;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x4F84	0xF1B90F00  CMP	R9, #0
0x4F88	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x4F8A	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x4F8C	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x4F8E	0x45D1    CMP	R9, R10
0x4F90	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x4F92	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x4F96	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x4F98	0xAE02    ADD	R6, SP, #8
0x4F9A	0xF10D0506  ADD	R5, SP, #6
0x4F9E	0xAC01    ADD	R4, SP, #4
0x4FA0	0x4633    MOV	R3, R6
0x4FA2	0x462A    MOV	R2, R5
0x4FA4	0x4621    MOV	R1, R4
0x4FA6	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x4FA8	0xF7FDFE58  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x4FAC	0xF10D0609  ADD	R6, SP, #9
0x4FB0	0xF10D0507  ADD	R5, SP, #7
0x4FB4	0xF10D0405  ADD	R4, SP, #5
0x4FB8	0x4633    MOV	R3, R6
0x4FBA	0x462A    MOV	R2, R5
0x4FBC	0x4621    MOV	R1, R4
0x4FBE	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x4FC2	0xF7FDFE4B  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x4FC6	0xFA1FF689  UXTH	R6, R9
0x4FCA	0xF89D5005  LDRB	R5, [SP, #5]
0x4FCE	0xF89D4004  LDRB	R4, [SP, #4]
0x4FD2	0x1B2C    SUB	R4, R5, R4
0x4FD4	0xB224    SXTH	R4, R4
0x4FD6	0x4374    MULS	R4, R6, R4
0x4FD8	0xFB94F5FA  SDIV	R5, R4, R10
0x4FDC	0xF89D4004  LDRB	R4, [SP, #4]
0x4FE0	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x4FE4	0xFA1FF689  UXTH	R6, R9
0x4FE8	0xF89D5007  LDRB	R5, [SP, #7]
0x4FEC	0xF89D4006  LDRB	R4, [SP, #6]
0x4FF0	0x1B2C    SUB	R4, R5, R4
0x4FF2	0xB224    SXTH	R4, R4
0x4FF4	0x4374    MULS	R4, R6, R4
0x4FF6	0xFB94F5FA  SDIV	R5, R4, R10
0x4FFA	0xF89D4006  LDRB	R4, [SP, #6]
0x4FFE	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x5000	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x5004	0xF89D5009  LDRB	R5, [SP, #9]
0x5008	0xF89D4008  LDRB	R4, [SP, #8]
0x500C	0x1B2C    SUB	R4, R5, R4
0x500E	0xB224    SXTH	R4, R4
0x5010	0x4374    MULS	R4, R6, R4
0x5012	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x5016	0xF89D4008  LDRB	R4, [SP, #8]
0x501A	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x501C	0xB2E2    UXTB	R2, R4
0x501E	0xB2F9    UXTB	R1, R7
0x5020	0xFA5FF088  UXTB	R0, R8
0x5024	0xF7FDFE08  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x5028	0xF8DDE000  LDR	LR, [SP, #0]
0x502C	0xB003    ADD	SP, SP, #12
0x502E	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x2C5C	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x2C5E	0x0AC4    LSRS	R4, R0, #11
0x2C60	0xB2A4    UXTH	R4, R4
0x2C62	0x00E4    LSLS	R4, R4, #3
0x2C64	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x2C66	0x0944    LSRS	R4, R0, #5
0x2C68	0xB2A4    UXTH	R4, R4
0x2C6A	0x00A4    LSLS	R4, R4, #2
0x2C6C	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x2C6E	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x2C70	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x2C72	0xB001    ADD	SP, SP, #4
0x2C74	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x2C38	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x2C3A	0x08C3    LSRS	R3, R0, #3
0x2C3C	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x2C3E	0x02DC    LSLS	R4, R3, #11
0x2C40	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x2C42	0x088B    LSRS	R3, R1, #2
0x2C44	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x2C46	0x015B    LSLS	R3, R3, #5
0x2C48	0xB29B    UXTH	R3, R3
0x2C4A	0x431C    ORRS	R4, R3
0x2C4C	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x2C4E	0x08D3    LSRS	R3, R2, #3
0x2C50	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x2C52	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x2C56	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x2C58	0xB001    ADD	SP, SP, #4
0x2C5A	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x5674	0xB082    SUB	SP, SP, #8
0x5676	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x567A	0xF8DDA008  LDR	R10, [SP, #8]
0x567E	0x9803    LDR	R0, [SP, #12]
0x5680	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x5682	0xA901    ADD	R1, SP, #4
0x5684	0xA803    ADD	R0, SP, #12
0x5686	0x1D00    ADDS	R0, R0, #4
0x5688	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x568A	0x460A    MOV	R2, R1
0x568C	0x9903    LDR	R1, [SP, #12]
0x568E	0x4650    MOV	R0, R10
0x5690	0xF7FEF94E  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x5694	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x5696	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x569A	0x2000    MOVS	R0, #0
0x569C	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x569E	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x56A0	0xF8DDE000  LDR	LR, [SP, #0]
0x56A4	0xB002    ADD	SP, SP, #8
0x56A6	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x3930	0xB08F    SUB	SP, SP, #60
0x3932	0xF8CDE000  STR	LR, [SP, #0]
0x3936	0x910B    STR	R1, [SP, #44]
0x3938	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x393A	0xF2400300  MOVW	R3, #0
0x393E	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x3942	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x3944	0x9C0B    LDR	R4, [SP, #44]
0x3946	0x9B0B    LDR	R3, [SP, #44]
0x3948	0x1C5B    ADDS	R3, R3, #1
0x394A	0x930B    STR	R3, [SP, #44]
0x394C	0x7823    LDRB	R3, [R4, #0]
0x394E	0xF88D3012  STRB	R3, [SP, #18]
0x3952	0x2B00    CMP	R3, #0
0x3954	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x3958	0xF89D3012  LDRB	R3, [SP, #18]
0x395C	0x2B25    CMP	R3, #37
0x395E	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x3960	0xF89D3012  LDRB	R3, [SP, #18]
0x3964	0x7013    STRB	R3, [R2, #0]
0x3966	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x3968	0xF9BD3028  LDRSH	R3, [SP, #40]
0x396C	0x1C5B    ADDS	R3, R3, #1
0x396E	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x3972	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x3974	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x3976	0x2300    MOVS	R3, #0
0x3978	0xB21B    SXTH	R3, R3
0x397A	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x397E	0x2300    MOVS	R3, #0
0x3980	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x3984	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x3986	0xF8BD3016  LDRH	R3, [SP, #22]
0x398A	0xF0430308  ORR	R3, R3, #8
0x398E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x3992	0x9B0B    LDR	R3, [SP, #44]
0x3994	0x1C5B    ADDS	R3, R3, #1
0x3996	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x3998	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x399A	0xF8BD3016  LDRH	R3, [SP, #22]
0x399E	0xF0430301  ORR	R3, R3, #1
0x39A2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x39A6	0x9B0B    LDR	R3, [SP, #44]
0x39A8	0x1C5B    ADDS	R3, R3, #1
0x39AA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x39AC	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x39AE	0xF8BD3016  LDRH	R3, [SP, #22]
0x39B2	0xF0430302  ORR	R3, R3, #2
0x39B6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x39BA	0x9B0B    LDR	R3, [SP, #44]
0x39BC	0x1C5B    ADDS	R3, R3, #1
0x39BE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x39C0	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x39C2	0xF8BD3016  LDRH	R3, [SP, #22]
0x39C6	0xF4436300  ORR	R3, R3, #2048
0x39CA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x39CE	0x9B0B    LDR	R3, [SP, #44]
0x39D0	0x1C5B    ADDS	R3, R3, #1
0x39D2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x39D4	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x39D6	0xF8BD3016  LDRH	R3, [SP, #22]
0x39DA	0xF0430304  ORR	R3, R3, #4
0x39DE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x39E2	0x9B0B    LDR	R3, [SP, #44]
0x39E4	0x1C5B    ADDS	R3, R3, #1
0x39E6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x39E8	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x39EA	0x9B0B    LDR	R3, [SP, #44]
0x39EC	0x781B    LDRB	R3, [R3, #0]
0x39EE	0x2B2D    CMP	R3, #45
0x39F0	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x39F2	0x9B0B    LDR	R3, [SP, #44]
0x39F4	0x781B    LDRB	R3, [R3, #0]
0x39F6	0x2B20    CMP	R3, #32
0x39F8	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x39FA	0x9B0B    LDR	R3, [SP, #44]
0x39FC	0x781B    LDRB	R3, [R3, #0]
0x39FE	0x2B2B    CMP	R3, #43
0x3A00	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x3A02	0x9B0B    LDR	R3, [SP, #44]
0x3A04	0x781B    LDRB	R3, [R3, #0]
0x3A06	0x2B23    CMP	R3, #35
0x3A08	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x3A0A	0x9B0B    LDR	R3, [SP, #44]
0x3A0C	0x781B    LDRB	R3, [R3, #0]
0x3A0E	0x2B30    CMP	R3, #48
0x3A10	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x3A12	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x3A14	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x3A16	0xF8BD3016  LDRH	R3, [SP, #22]
0x3A1A	0xF0030302  AND	R3, R3, #2
0x3A1E	0xB29B    UXTH	R3, R3
0x3A20	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x3A22	0xF8BD4016  LDRH	R4, [SP, #22]
0x3A26	0xF64F73FE  MOVW	R3, #65534
0x3A2A	0xEA040303  AND	R3, R4, R3, LSL #0
0x3A2E	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x3A32	0xF8BD3016  LDRH	R3, [SP, #22]
0x3A36	0xF0030308  AND	R3, R3, #8
0x3A3A	0xB29B    UXTH	R3, R3
0x3A3C	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x3A3E	0xF8BD4016  LDRH	R4, [SP, #22]
0x3A42	0xF64F73FB  MOVW	R3, #65531
0x3A46	0xEA040303  AND	R3, R4, R3, LSL #0
0x3A4A	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x3A4E	0x9B0B    LDR	R3, [SP, #44]
0x3A50	0x781B    LDRB	R3, [R3, #0]
0x3A52	0xB2D8    UXTB	R0, R3
0x3A54	0xF7FEFC38  BL	_isdigit+0
0x3A58	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x3A5A	0x2300    MOVS	R3, #0
0x3A5C	0xB21B    SXTH	R3, R3
0x3A5E	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x3A62	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x3A64	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x3A66	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3A6A	0x230A    MOVS	R3, #10
0x3A6C	0xB21B    SXTH	R3, R3
0x3A6E	0x435C    MULS	R4, R3, R4
0x3A70	0xB224    SXTH	R4, R4
0x3A72	0x9B0B    LDR	R3, [SP, #44]
0x3A74	0x781B    LDRB	R3, [R3, #0]
0x3A76	0x18E3    ADDS	R3, R4, R3
0x3A78	0xB21B    SXTH	R3, R3
0x3A7A	0x3B30    SUBS	R3, #48
0x3A7C	0xF8AD3014  STRH	R3, [SP, #20]
0x3A80	0x9B0B    LDR	R3, [SP, #44]
0x3A82	0x1C5B    ADDS	R3, R3, #1
0x3A84	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x3A86	0x781B    LDRB	R3, [R3, #0]
0x3A88	0xB2D8    UXTB	R0, R3
0x3A8A	0xF7FEFC1D  BL	_isdigit+0
0x3A8E	0x2800    CMP	R0, #0
0x3A90	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x3A92	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x3A94	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x3A96	0x9B0B    LDR	R3, [SP, #44]
0x3A98	0x781B    LDRB	R3, [R3, #0]
0x3A9A	0x2B2A    CMP	R3, #42
0x3A9C	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x3A9E	0x9B0C    LDR	R3, [SP, #48]
0x3AA0	0x681D    LDR	R5, [R3, #0]
0x3AA2	0x1D2C    ADDS	R4, R5, #4
0x3AA4	0x9B0C    LDR	R3, [SP, #48]
0x3AA6	0x601C    STR	R4, [R3, #0]
0x3AA8	0xF9B53000  LDRSH	R3, [R5, #0]
0x3AAC	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x3AB0	0x9B0B    LDR	R3, [SP, #44]
0x3AB2	0x1C5B    ADDS	R3, R3, #1
0x3AB4	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x3AB6	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x3AB8	0x9B0B    LDR	R3, [SP, #44]
0x3ABA	0x781B    LDRB	R3, [R3, #0]
0x3ABC	0x2B2E    CMP	R3, #46
0x3ABE	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x3AC0	0x9B0B    LDR	R3, [SP, #44]
0x3AC2	0x1C5B    ADDS	R3, R3, #1
0x3AC4	0x930B    STR	R3, [SP, #44]
0x3AC6	0x781B    LDRB	R3, [R3, #0]
0x3AC8	0x2B2A    CMP	R3, #42
0x3ACA	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x3ACC	0x9B0C    LDR	R3, [SP, #48]
0x3ACE	0x681D    LDR	R5, [R3, #0]
0x3AD0	0x1D2C    ADDS	R4, R5, #4
0x3AD2	0x9B0C    LDR	R3, [SP, #48]
0x3AD4	0x601C    STR	R4, [R3, #0]
0x3AD6	0xF9B53000  LDRSH	R3, [R5, #0]
0x3ADA	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x3ADE	0x9B0B    LDR	R3, [SP, #44]
0x3AE0	0x1C5B    ADDS	R3, R3, #1
0x3AE2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x3AE4	0x46BC    MOV	R12, R7
0x3AE6	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x3AE8	0x2300    MOVS	R3, #0
0x3AEA	0xB21B    SXTH	R3, R3
0x3AEC	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x3AF0	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x3AF2	0x9B0B    LDR	R3, [SP, #44]
0x3AF4	0x781B    LDRB	R3, [R3, #0]
0x3AF6	0xB2D8    UXTB	R0, R3
0x3AF8	0xF7FEFBE6  BL	_isdigit+0
0x3AFC	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x3AFE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3B02	0x230A    MOVS	R3, #10
0x3B04	0xB21B    SXTH	R3, R3
0x3B06	0x435C    MULS	R4, R3, R4
0x3B08	0xB224    SXTH	R4, R4
0x3B0A	0x9B0B    LDR	R3, [SP, #44]
0x3B0C	0x781B    LDRB	R3, [R3, #0]
0x3B0E	0x18E3    ADDS	R3, R4, R3
0x3B10	0xB21B    SXTH	R3, R3
0x3B12	0x3B30    SUBS	R3, #48
0x3B14	0xF8AD3010  STRH	R3, [SP, #16]
0x3B18	0x9B0B    LDR	R3, [SP, #44]
0x3B1A	0x1C5B    ADDS	R3, R3, #1
0x3B1C	0x930B    STR	R3, [SP, #44]
0x3B1E	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x3B20	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x3B22	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x3B24	0x2300    MOVS	R3, #0
0x3B26	0xB21B    SXTH	R3, R3
0x3B28	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x3B2C	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B30	0xF4435380  ORR	R3, R3, #4096
0x3B34	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x3B38	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x3B3A	0x9C0B    LDR	R4, [SP, #44]
0x3B3C	0x9B0B    LDR	R3, [SP, #44]
0x3B3E	0x1C5B    ADDS	R3, R3, #1
0x3B40	0x930B    STR	R3, [SP, #44]
0x3B42	0x7823    LDRB	R3, [R4, #0]
0x3B44	0xF88D3012  STRB	R3, [SP, #18]
0x3B48	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x3B4A	0xF9BD0028  LDRSH	R0, [SP, #40]
0x3B4E	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x3B52	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B56	0xF0430310  ORR	R3, R3, #16
0x3B5A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x3B5E	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x3B60	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B64	0xF4436380  ORR	R3, R3, #1024
0x3B68	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x3B6C	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x3B6E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B72	0xF0430320  ORR	R3, R3, #32
0x3B76	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x3B7A	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B7E	0xF4437380  ORR	R3, R3, #256
0x3B82	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x3B86	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x3B88	0xF8BD3016  LDRH	R3, [SP, #22]
