;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x810C	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x8110	0xF8BD1008  LDRH	R1, [SP, #8]
0x8114	0xF3C1110A  UBFX	R1, R1, #4, #11
0x8118	0xB28A    UXTH	R2, R1
0x811A	0x6819    LDR	R1, [R3, #0]
0x811C	0x1889    ADDS	R1, R1, R2
0x811E	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 611 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR299:
;usb_dcd_int.c, 612 :: 		
0x8120	0xE02F    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 613 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR300:
;usb_dcd_int.c, 614 :: 		
0x8122	0xE02E    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 615 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR301:
;usb_dcd_int.c, 616 :: 		
0x8124	0xE02D    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 617 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR302:
;usb_dcd_int.c, 619 :: 		
; ep start address is: 24 (R6)
0x8126	0xF5057188  ADD	R1, R5, #272
0x812A	0xF20141BC  ADDW	R1, R1, #1212
0x812E	0x2208    MOVS	R2, #8
0x8130	0x4628    MOV	R0, R5
0x8132	0xF7FDFF11  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 620 :: 		
0x8136	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x813A	0xF8BD1008  LDRH	R1, [SP, #8]
0x813E	0xF3C1110A  UBFX	R1, R1, #4, #11
0x8142	0xB28A    UXTH	R2, R1
0x8144	0x6819    LDR	R1, [R3, #0]
0x8146	0x1889    ADDS	R1, R1, R2
0x8148	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 621 :: 		
0x814A	0xE01A    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 622 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR303:
;usb_dcd_int.c, 623 :: 		
0x814C	0xE019    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 624 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR295:
; ep start address is: 24 (R6)
0x814E	0x9902    LDR	R1, [SP, #8]
0x8150	0xF3C14143  UBFX	R1, R1, #17, #4
0x8154	0x2901    CMP	R1, #1
0x8156	0xD0BE    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR297
0x8158	0x9902    LDR	R1, [SP, #8]
0x815A	0xF3C14143  UBFX	R1, R1, #17, #4
0x815E	0x2902    CMP	R1, #2
0x8160	0xD0BA    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR298
0x8162	0x9902    LDR	R1, [SP, #8]
0x8164	0xF3C14143  UBFX	R1, R1, #17, #4
0x8168	0x2903    CMP	R1, #3
0x816A	0xD0DA    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR300
0x816C	0x9902    LDR	R1, [SP, #8]
0x816E	0xF3C14143  UBFX	R1, R1, #17, #4
0x8172	0x2904    CMP	R1, #4
0x8174	0xD0D6    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR301
0x8176	0x9902    LDR	R1, [SP, #8]
0x8178	0xF3C14143  UBFX	R1, R1, #17, #4
0x817C	0x2906    CMP	R1, #6
0x817E	0xD0D2    BEQ	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR302
; ep end address is: 24 (R6)
0x8180	0xE7E4    B	L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR303
; pdev end address is: 20 (R5)
L___Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR296:
;usb_dcd_int.c, 627 :: 		
; pdev start address is: 20 (R5)
0x8182	0xF205010C  ADDW	R1, R5, #12
; pdev end address is: 20 (R5)
0x8186	0x6809    LDR	R1, [R1, #0]
0x8188	0xF2010318  ADDW	R3, R1, #24
0x818C	0x6819    LDR	R1, [R3, #0]
0x818E	0xF00132FF  AND	R2, R1, #-1
0x8192	0x9901    LDR	R1, [SP, #4]
0x8194	0xEA420101  ORR	R1, R2, R1, LSL #0
0x8198	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 629 :: 		
0x819A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 630 :: 		
L_end_DCD_HandleRxStatusQueueLevel_ISR:
0x819C	0xF8DDE000  LDR	LR, [SP, #0]
0x81A0	0xB003    ADD	SP, SP, #12
0x81A2	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR
__Lib_USB_32F10x_CL_USB_OTG_ReadPacket:
;usb_core.c, 199 :: 		
; len start address is: 8 (R2)
; dest start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x5F58	0xB081    SUB	SP, SP, #4
0x5F5A	0xF8AD2000  STRH	R2, [SP, #0]
0x5F5E	0x4602    MOV	R2, R0
0x5F60	0xF8BD0000  LDRH	R0, [SP, #0]
; len end address is: 8 (R2)
; dest end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
; dest start address is: 4 (R1)
; len start address is: 0 (R0)
;usb_core.c, 201 :: 		
;usb_core.c, 202 :: 		
0x5F64	0x1CC3    ADDS	R3, R0, #3
0x5F66	0xB29B    UXTH	R3, R3
; len end address is: 0 (R0)
0x5F68	0x089B    LSRS	R3, R3, #2
0x5F6A	0xB29B    UXTH	R3, R3
; count32b start address is: 0 (R0)
0x5F6C	0xB298    UXTH	R0, R3
;usb_core.c, 204 :: 		
0x5F6E	0xF202030C  ADDW	R3, R2, #12
; pdev end address is: 8 (R2)
0x5F72	0x33C4    ADDS	R3, #196
0x5F74	0x681B    LDR	R3, [R3, #0]
; fifo start address is: 12 (R3)
;usb_core.c, 206 :: 		
; i start address is: 8 (R2)
0x5F76	0x2200    MOVS	R2, #0
; dest end address is: 4 (R1)
; count32b end address is: 0 (R0)
; fifo end address is: 12 (R3)
; i end address is: 8 (R2)
0x5F78	0x4614    MOV	R4, R2
0x5F7A	0x460A    MOV	R2, R1
0x5F7C	0x4601    MOV	R1, R0
0x5F7E	0x4618    MOV	R0, R3
L___Lib_USB_32F10x_CL_USB_OTG_ReadPacket48:
; i start address is: 16 (R4)
; fifo start address is: 0 (R0)
; fifo start address is: 0 (R0)
; fifo end address is: 0 (R0)
; count32b start address is: 4 (R1)
; dest start address is: 8 (R2)
0x5F80	0x428C    CMP	R4, R1
0x5F82	0xD204    BCS	L___Lib_USB_32F10x_CL_USB_OTG_ReadPacket49
; fifo end address is: 0 (R0)
;usb_core.c, 208 :: 		
; fifo start address is: 0 (R0)
0x5F84	0x6803    LDR	R3, [R0, #0]
0x5F86	0x6013    STR	R3, [R2, #0]
;usb_core.c, 206 :: 		
0x5F88	0x1C64    ADDS	R4, R4, #1
0x5F8A	0x1D12    ADDS	R2, R2, #4
;usb_core.c, 210 :: 		
; fifo end address is: 0 (R0)
; count32b end address is: 4 (R1)
; i end address is: 16 (R4)
0x5F8C	0xE7F8    B	L___Lib_USB_32F10x_CL_USB_OTG_ReadPacket48
L___Lib_USB_32F10x_CL_USB_OTG_ReadPacket49:
;usb_core.c, 211 :: 		
0x5F8E	0x4610    MOV	R0, R2
; dest end address is: 8 (R2)
;usb_core.c, 212 :: 		
L_end_USB_OTG_ReadPacket:
0x5F90	0xB001    ADD	SP, SP, #4
0x5F92	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_ReadPacket
__Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR:
;usb_dcd_int.c, 690 :: 		
; pdev start address is: 0 (R0)
0x7EF8	0xB088    SUB	SP, SP, #32
0x7EFA	0xF8CDE000  STR	LR, [SP, #0]
0x7EFE	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_dcd_int.c, 700 :: 		
0x7F00	0x2100    MOVS	R1, #0
0x7F02	0x9106    STR	R1, [SP, #24]
;usb_dcd_int.c, 701 :: 		
0x7F04	0x2100    MOVS	R1, #0
0x7F06	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 702 :: 		
0x7F08	0x2100    MOVS	R1, #0
0x7F0A	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 703 :: 		
0x7F0C	0x2100    MOVS	R1, #0
0x7F0E	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 704 :: 		
0x7F10	0x2100    MOVS	R1, #0
0x7F12	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 705 :: 		
0x7F14	0x2100    MOVS	R1, #0
0x7F16	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 708 :: 		
0x7F18	0xF89D1018  LDRB	R1, [SP, #24]
0x7F1C	0xF0410101  ORR	R1, R1, #1
0x7F20	0xF88D1018  STRB	R1, [SP, #24]
;usb_dcd_int.c, 709 :: 		
0x7F24	0xF206010C  ADDW	R1, R6, #12
0x7F28	0x1D09    ADDS	R1, R1, #4
0x7F2A	0x6809    LDR	R1, [R1, #0]
0x7F2C	0x1D0B    ADDS	R3, R1, #4
0x7F2E	0x681A    LDR	R2, [R3, #0]
0x7F30	0x9906    LDR	R1, [SP, #24]
0x7F32	0x43C9    MVN	R1, R1
0x7F34	0xEA020101  AND	R1, R2, R1, LSL #0
0x7F38	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 712 :: 		
0x7F3A	0x2100    MOVS	R1, #0
0x7F3C	0x4630    MOV	R0, R6
0x7F3E	0xF7F8FC2B  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo+0
;usb_dcd_int.c, 714 :: 		
; i start address is: 12 (R3)
0x7F42	0x2300    MOVS	R3, #0
; pdev end address is: 24 (R6)
; i end address is: 12 (R3)
0x7F44	0x4630    MOV	R0, R6
L___Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR310:
; i start address is: 12 (R3)
; pdev start address is: 0 (R0)
0x7F46	0x1C41    ADDS	R1, R0, #1
0x7F48	0x7809    LDRB	R1, [R1, #0]
0x7F4A	0x428B    CMP	R3, R1
0x7F4C	0xD217    BCS	L___Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR311
;usb_dcd_int.c, 716 :: 		
0x7F4E	0xF200010C  ADDW	R1, R0, #12
0x7F52	0xF201020C  ADDW	R2, R1, #12
0x7F56	0x0099    LSLS	R1, R3, #2
0x7F58	0x1851    ADDS	R1, R2, R1
0x7F5A	0x6809    LDR	R1, [R1, #0]
0x7F5C	0xF2010208  ADDW	R2, R1, #8
0x7F60	0x21FF    MOVS	R1, #255
0x7F62	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 717 :: 		
0x7F64	0xF200010C  ADDW	R1, R0, #12
0x7F68	0xF2010248  ADDW	R2, R1, #72
0x7F6C	0x0099    LSLS	R1, R3, #2
0x7F6E	0x1851    ADDS	R1, R2, R1
0x7F70	0x6809    LDR	R1, [R1, #0]
0x7F72	0xF2010208  ADDW	R2, R1, #8
0x7F76	0x21FF    MOVS	R1, #255
0x7F78	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 714 :: 		
0x7F7A	0x1C5B    ADDS	R3, R3, #1
;usb_dcd_int.c, 718 :: 		
; i end address is: 12 (R3)
0x7F7C	0xE7E3    B	L___Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR310
L___Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR311:
;usb_dcd_int.c, 719 :: 		
0x7F7E	0xF200010C  ADDW	R1, R0, #12
0x7F82	0x1D09    ADDS	R1, R1, #4
0x7F84	0x6809    LDR	R1, [R1, #0]
0x7F86	0xF2010218  ADDW	R2, R1, #24
0x7F8A	0xF04F31FF  MOV	R1, #-1
0x7F8E	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 721 :: 		
0x7F90	0x2201    MOVS	R2, #1
0x7F92	0xF8BD1008  LDRH	R1, [SP, #8]
0x7F96	0xF362010F  BFI	R1, R2, #0, #16
0x7F9A	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 722 :: 		
0x7F9E	0x2201    MOVS	R2, #1
0x7FA0	0x9902    LDR	R1, [SP, #8]
0x7FA2	0xF362411F  BFI	R1, R2, #16, #16
0x7FA6	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 723 :: 		
0x7FA8	0xF200010C  ADDW	R1, R0, #12
0x7FAC	0x1D09    ADDS	R1, R1, #4
0x7FAE	0x6809    LDR	R1, [R1, #0]
0x7FB0	0xF201021C  ADDW	R2, R1, #28
0x7FB4	0x9902    LDR	R1, [SP, #8]
0x7FB6	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 725 :: 		
0x7FB8	0xF89D100C  LDRB	R1, [SP, #12]
0x7FBC	0xF0410108  ORR	R1, R1, #8
0x7FC0	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 726 :: 		
0x7FC4	0xF89D100C  LDRB	R1, [SP, #12]
0x7FC8	0xF0410101  ORR	R1, R1, #1
0x7FCC	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 727 :: 		
0x7FD0	0xF89D100C  LDRB	R1, [SP, #12]
0x7FD4	0xF0410102  ORR	R1, R1, #2
0x7FD8	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 728 :: 		
0x7FDC	0xF200010C  ADDW	R1, R0, #12
0x7FE0	0x1D09    ADDS	R1, R1, #4
0x7FE2	0x6809    LDR	R1, [R1, #0]
0x7FE4	0xF2010214  ADDW	R2, R1, #20
0x7FE8	0x9903    LDR	R1, [SP, #12]
0x7FEA	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 732 :: 		
0x7FEC	0xF89D1010  LDRB	R1, [SP, #16]
0x7FF0	0xF0410101  ORR	R1, R1, #1
0x7FF4	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 733 :: 		
0x7FF8	0xF89D1010  LDRB	R1, [SP, #16]
0x7FFC	0xF0410108  ORR	R1, R1, #8
0x8000	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 734 :: 		
0x8004	0xF89D1010  LDRB	R1, [SP, #16]
0x8008	0xF0410102  ORR	R1, R1, #2
0x800C	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 736 :: 		
0x8010	0xF200010C  ADDW	R1, R0, #12
0x8014	0x1D09    ADDS	R1, R1, #4
0x8016	0x6809    LDR	R1, [R1, #0]
0x8018	0xF2010210  ADDW	R2, R1, #16
0x801C	0x9904    LDR	R1, [SP, #16]
0x801E	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 741 :: 		
0x8020	0xF200010C  ADDW	R1, R0, #12
0x8024	0x1D0B    ADDS	R3, R1, #4
0x8026	0x6819    LDR	R1, [R3, #0]
0x8028	0x6809    LDR	R1, [R1, #0]
0x802A	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 742 :: 		
0x802C	0x2200    MOVS	R2, #0
0x802E	0xF8BD1014  LDRH	R1, [SP, #20]
0x8032	0xF362110A  BFI	R1, R2, #4, #7
0x8036	0xF8AD1014  STRH	R1, [SP, #20]
;usb_dcd_int.c, 743 :: 		
0x803A	0x681A    LDR	R2, [R3, #0]
0x803C	0x9905    LDR	R1, [SP, #20]
0x803E	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 747 :: 		
0x8040	0x9001    STR	R0, [SP, #4]
0x8042	0xF7F9FAC7  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
0x8046	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 750 :: 		
0x8048	0x2100    MOVS	R1, #0
0x804A	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 751 :: 		
0x804C	0xF89D101D  LDRB	R1, [SP, #29]
0x8050	0xF0410110  ORR	R1, R1, #16
0x8054	0xF88D101D  STRB	R1, [SP, #29]
;usb_dcd_int.c, 752 :: 		
0x8058	0xF200010C  ADDW	R1, R0, #12
0x805C	0x6809    LDR	R1, [R1, #0]
0x805E	0xF2010214  ADDW	R2, R1, #20
0x8062	0x9907    LDR	R1, [SP, #28]
0x8064	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 755 :: 		
0x8066	0x4905    LDR	R1, [PC, #20]
0x8068	0x6809    LDR	R1, [R1, #0]
0x806A	0x3110    ADDS	R1, #16
0x806C	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x806E	0x4788    BLX	R1
;usb_dcd_int.c, 756 :: 		
0x8070	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 757 :: 		
L_end_DCD_HandleUsbReset_ISR:
0x8072	0xF8DDE000  LDR	LR, [SP, #0]
0x8076	0xB008    ADD	SP, SP, #32
0x8078	0x4770    BX	LR
0x807A	0xBF00    NOP
0x807C	0x00A82000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR
__Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR:
;usb_dcd_int.c, 765 :: 		
; pdev start address is: 0 (R0)
0x7D48	0xB083    SUB	SP, SP, #12
0x7D4A	0xF8CDE000  STR	LR, [SP, #0]
0x7D4E	0x4604    MOV	R4, R0
; pdev end address is: 0 (R0)
; pdev start address is: 16 (R4)
;usb_dcd_int.c, 770 :: 		
0x7D50	0x4620    MOV	R0, R4
0x7D52	0xF7FEF82D  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0Activate+0
;usb_dcd_int.c, 773 :: 		
0x7D56	0xF204010C  ADDW	R1, R4, #12
0x7D5A	0x6809    LDR	R1, [R1, #0]
0x7D5C	0x310C    ADDS	R1, #12
0x7D5E	0x6809    LDR	R1, [R1, #0]
0x7D60	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 776 :: 		
0x7D62	0x4620    MOV	R0, R4
0x7D64	0xF7FDFF98  BL	__Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed+0
0x7D68	0x2803    CMP	R0, #3
0x7D6A	0xD10E    BNE	L___Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR313
;usb_dcd_int.c, 778 :: 		
0x7D6C	0x1CA2    ADDS	R2, R4, #2
0x7D6E	0x2100    MOVS	R1, #0
0x7D70	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 779 :: 		
0x7D72	0x1D22    ADDS	R2, R4, #4
0x7D74	0xF2402100  MOVW	R1, #512
0x7D78	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 780 :: 		
0x7D7A	0x2209    MOVS	R2, #9
0x7D7C	0xF8BD1008  LDRH	R1, [SP, #8]
0x7D80	0xF362218D  BFI	R1, R2, #10, #4
0x7D84	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 781 :: 		
0x7D88	0xE00C    B	L___Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR314
L___Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR313:
;usb_dcd_int.c, 784 :: 		
0x7D8A	0x1CA2    ADDS	R2, R4, #2
0x7D8C	0x2101    MOVS	R1, #1
0x7D8E	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 785 :: 		
0x7D90	0x1D22    ADDS	R2, R4, #4
0x7D92	0x2140    MOVS	R1, #64
0x7D94	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 786 :: 		
0x7D96	0x2205    MOVS	R2, #5
0x7D98	0xF8BD1008  LDRH	R1, [SP, #8]
0x7D9C	0xF362218D  BFI	R1, R2, #10, #4
0x7DA0	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 787 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR314:
;usb_dcd_int.c, 789 :: 		
0x7DA4	0xF204010C  ADDW	R1, R4, #12
0x7DA8	0x6809    LDR	R1, [R1, #0]
0x7DAA	0xF201020C  ADDW	R2, R1, #12
0x7DAE	0x9902    LDR	R1, [SP, #8]
0x7DB0	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 792 :: 		
0x7DB2	0x2100    MOVS	R1, #0
0x7DB4	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 793 :: 		
0x7DB6	0xF89D1005  LDRB	R1, [SP, #5]
0x7DBA	0xF0410120  ORR	R1, R1, #32
0x7DBE	0xF88D1005  STRB	R1, [SP, #5]
;usb_dcd_int.c, 794 :: 		
0x7DC2	0xF204010C  ADDW	R1, R4, #12
; pdev end address is: 16 (R4)
0x7DC6	0x6809    LDR	R1, [R1, #0]
0x7DC8	0xF2010214  ADDW	R2, R1, #20
0x7DCC	0x9901    LDR	R1, [SP, #4]
0x7DCE	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 795 :: 		
0x7DD0	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 796 :: 		
L_end_DCD_HandleEnumDone_ISR:
0x7DD2	0xF8DDE000  LDR	LR, [SP, #0]
0x7DD6	0xB003    ADD	SP, SP, #12
0x7DD8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR
__Lib_USB_32F10x_CL_USB_OTG_EP0Activate:
;usb_core.c, 1448 :: 		
; pdev start address is: 0 (R0)
0x5DB0	0xB084    SUB	SP, SP, #16
0x5DB2	0x4603    MOV	R3, R0
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
;usb_core.c, 1450 :: 		
; status start address is: 0 (R0)
0x5DB4	0x2000    MOVS	R0, #0
;usb_core.c, 1455 :: 		
0x5DB6	0x2100    MOVS	R1, #0
0x5DB8	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1457 :: 		
0x5DBA	0xF203020C  ADDW	R2, R3, #12
0x5DBE	0x1D11    ADDS	R1, R2, #4
0x5DC0	0x6809    LDR	R1, [R1, #0]
0x5DC2	0x3108    ADDS	R1, #8
0x5DC4	0x6809    LDR	R1, [R1, #0]
0x5DC6	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1458 :: 		
0x5DC8	0xF202010C  ADDW	R1, R2, #12
0x5DCC	0x6809    LDR	R1, [R1, #0]
0x5DCE	0x6809    LDR	R1, [R1, #0]
0x5DD0	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1460 :: 		
0x5DD2	0xE00F    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate99
;usb_core.c, 1462 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate101:
;usb_core.c, 1463 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate102:
;usb_core.c, 1464 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate103:
;usb_core.c, 1465 :: 		
0x5DD4	0x2200    MOVS	R2, #0
0x5DD6	0xF8BD1008  LDRH	R1, [SP, #8]
0x5DDA	0xF362010A  BFI	R1, R2, #0, #11
0x5DDE	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1466 :: 		
0x5DE2	0xE01F    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100
;usb_core.c, 1467 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate104:
;usb_core.c, 1468 :: 		
0x5DE4	0x2203    MOVS	R2, #3
0x5DE6	0xF8BD1008  LDRH	R1, [SP, #8]
0x5DEA	0xF362010A  BFI	R1, R2, #0, #11
0x5DEE	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1469 :: 		
0x5DF2	0xE017    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100
;usb_core.c, 1470 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate99:
0x5DF4	0xF89D1004  LDRB	R1, [SP, #4]
0x5DF8	0xF3C10141  UBFX	R1, R1, #1, #2
0x5DFC	0x2900    CMP	R1, #0
0x5DFE	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate101
0x5E00	0xF89D1004  LDRB	R1, [SP, #4]
0x5E04	0xF3C10141  UBFX	R1, R1, #1, #2
0x5E08	0x2901    CMP	R1, #1
0x5E0A	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate102
0x5E0C	0xF89D1004  LDRB	R1, [SP, #4]
0x5E10	0xF3C10141  UBFX	R1, R1, #1, #2
0x5E14	0x2903    CMP	R1, #3
0x5E16	0xD0DD    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate103
0x5E18	0xF89D1004  LDRB	R1, [SP, #4]
0x5E1C	0xF3C10141  UBFX	R1, R1, #1, #2
0x5E20	0x2902    CMP	R1, #2
0x5E22	0xD0DF    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate104
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100:
;usb_core.c, 1471 :: 		
0x5E24	0xF203010C  ADDW	R1, R3, #12
0x5E28	0x310C    ADDS	R1, #12
0x5E2A	0x680A    LDR	R2, [R1, #0]
0x5E2C	0x9902    LDR	R1, [SP, #8]
0x5E2E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1472 :: 		
0x5E30	0xF89D100D  LDRB	R1, [SP, #13]
0x5E34	0xF0410101  ORR	R1, R1, #1
0x5E38	0xF88D100D  STRB	R1, [SP, #13]
;usb_core.c, 1473 :: 		
0x5E3C	0xF203010C  ADDW	R1, R3, #12
; pdev end address is: 12 (R3)
0x5E40	0x1D09    ADDS	R1, R1, #4
0x5E42	0x6809    LDR	R1, [R1, #0]
0x5E44	0x1D0B    ADDS	R3, R1, #4
0x5E46	0x681A    LDR	R2, [R3, #0]
0x5E48	0x9903    LDR	R1, [SP, #12]
0x5E4A	0x43C9    MVN	R1, R1
0x5E4C	0x400A    ANDS	R2, R1
0x5E4E	0x9903    LDR	R1, [SP, #12]
0x5E50	0xEA420101  ORR	R1, R2, R1, LSL #0
0x5E54	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1474 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1475 :: 		
L_end_USB_OTG_EP0Activate:
0x5E56	0xB004    ADD	SP, SP, #16
0x5E58	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EP0Activate
__Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed:
;usb_core.c, 1417 :: 		
; pdev start address is: 0 (R0)
0x5C98	0xB082    SUB	SP, SP, #8
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 1420 :: 		
; speed start address is: 8 (R2)
0x5C9A	0x2200    MOVS	R2, #0
;usb_core.c, 1423 :: 		
0x5C9C	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x5CA0	0x1D09    ADDS	R1, R1, #4
0x5CA2	0x6809    LDR	R1, [R1, #0]
0x5CA4	0x3108    ADDS	R1, #8
0x5CA6	0x6809    LDR	R1, [R1, #0]
0x5CA8	0x9101    STR	R1, [SP, #4]
