;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2A28	0x00002000  	?lstr1_Receiver+0
0x2A2C	0x469A0000  	_Verdana12x13_Regular+0
0x2A30	0x00182000  	?lstr2_Receiver+0
0x2A34	0x00262000  	?lstr3_Receiver+0
0x2A38	0x3E220000  	_TFT_defaultFont+0
0x2A3C	0x00352000  	?lstr4_Receiver+0
; end of _DrawFrame
_TFT_Line:
;__Lib_TFT.c, 647 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
0x214C	0xB088    SUB	SP, SP, #32
0x214E	0xF8CDE000  STR	LR, [SP, #0]
0x2152	0xF8AD0018  STRH	R0, [SP, #24]
0x2156	0xF8AD101C  STRH	R1, [SP, #28]
0x215A	0xB21D    SXTH	R5, R3
0x215C	0xB213    SXTH	R3, R2
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 20 (R5)
;__Lib_TFT.c, 657 :: 		
0x215E	0xB2A9    UXTH	R1, R5
0x2160	0xB298    UXTH	R0, R3
0x2162	0xF7FFF8BF  BL	_TFT_Move_Cursor+0
;__Lib_TFT.c, 660 :: 		
0x2166	0xF9BD4018  LDRSH	R4, [SP, #24]
0x216A	0x429C    CMP	R4, R3
0x216C	0xD107    BNE	L_TFT_Line53
; x2 end address is: 12 (R3)
;__Lib_TFT.c, 661 :: 		
0x216E	0xF9BD2018  LDRSH	R2, [SP, #24]
0x2172	0xB229    SXTH	R1, R5
; y2 end address is: 20 (R5)
0x2174	0xF9BD001C  LDRSH	R0, [SP, #28]
0x2178	0xF7FFF83A  BL	_TFT_V_Line+0
;__Lib_TFT.c, 662 :: 		
0x217C	0xE12A    B	L_end_TFT_Line
;__Lib_TFT.c, 663 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 665 :: 		
; y2 start address is: 20 (R5)
; x2 start address is: 12 (R3)
0x217E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2182	0x42AC    CMP	R4, R5
0x2184	0xD107    BNE	L_TFT_Line54
; y2 end address is: 20 (R5)
;__Lib_TFT.c, 666 :: 		
0x2186	0xF9BD201C  LDRSH	R2, [SP, #28]
0x218A	0xB219    SXTH	R1, R3
; x2 end address is: 12 (R3)
0x218C	0xF9BD0018  LDRSH	R0, [SP, #24]
0x2190	0xF7FEFF44  BL	_TFT_H_Line+0
;__Lib_TFT.c, 667 :: 		
0x2194	0xE11E    B	L_end_TFT_Line
;__Lib_TFT.c, 668 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 671 :: 		
; y2 start address is: 20 (R5)
; x2 start address is: 12 (R3)
0x2196	0x2400    MOVS	R4, #0
0x2198	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 672 :: 		
0x219C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x21A0	0x1B1C    SUB	R4, R3, R4
0x21A2	0xB224    SXTH	R4, R4
; x2 end address is: 12 (R3)
0x21A4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 673 :: 		
0x21A8	0x2C00    CMP	R4, #0
0x21AA	0xDA0A    BGE	L_TFT_Line55
;__Lib_TFT.c, 674 :: 		
0x21AC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x21B0	0x4264    RSBS	R4, R4, #0
0x21B2	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 675 :: 		
0x21B6	0xF8BD4012  LDRH	R4, [SP, #18]
0x21BA	0x1E64    SUBS	R4, R4, #1
0x21BC	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 676 :: 		
0x21C0	0xE004    B	L_TFT_Line56
L_TFT_Line55:
;__Lib_TFT.c, 677 :: 		
0x21C2	0xF8BD4012  LDRH	R4, [SP, #18]
0x21C6	0x1C64    ADDS	R4, R4, #1
0x21C8	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 678 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 680 :: 		
0x21CC	0x2400    MOVS	R4, #0
0x21CE	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 681 :: 		
0x21D2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x21D6	0x1B2C    SUB	R4, R5, R4
0x21D8	0xB224    SXTH	R4, R4
; y2 end address is: 20 (R5)
0x21DA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 682 :: 		
0x21DE	0x2C00    CMP	R4, #0
0x21E0	0xDA0A    BGE	L_TFT_Line57
;__Lib_TFT.c, 683 :: 		
0x21E2	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21E6	0x4264    RSBS	R4, R4, #0
0x21E8	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 684 :: 		
0x21EC	0xF8BD4014  LDRH	R4, [SP, #20]
0x21F0	0x1E64    SUBS	R4, R4, #1
0x21F2	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 685 :: 		
0x21F6	0xE004    B	L_TFT_Line58
L_TFT_Line57:
;__Lib_TFT.c, 686 :: 		
0x21F8	0xF8BD4014  LDRH	R4, [SP, #20]
0x21FC	0x1C64    ADDS	R4, R4, #1
0x21FE	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 687 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 689 :: 		
0x2202	0x2400    MOVS	R4, #0
0x2204	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 690 :: 		
0x2208	0xF9BD500A  LDRSH	R5, [SP, #10]
0x220C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2210	0x42AC    CMP	R4, R5
0x2212	0xDA46    BGE	L_TFT_Line59
;__Lib_TFT.c, 691 :: 		
0x2214	0xF8BD4016  LDRH	R4, [SP, #22]
0x2218	0x1C64    ADDS	R4, R4, #1
0x221A	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 692 :: 		
; temp start address is: 0 (R0)
0x221E	0xF9BD0008  LDRSH	R0, [SP, #8]
;__Lib_TFT.c, 693 :: 		
0x2222	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2226	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 694 :: 		
0x222A	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 695 :: 		
0x222E	0xF9BD0018  LDRSH	R0, [SP, #24]
;__Lib_TFT.c, 696 :: 		
0x2232	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2236	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 697 :: 		
0x223A	0xF8AD001C  STRH	R0, [SP, #28]
;__Lib_TFT.c, 698 :: 		
0x223E	0xF8BD0012  LDRH	R0, [SP, #18]
;__Lib_TFT.c, 699 :: 		
0x2242	0xF8BD4014  LDRH	R4, [SP, #20]
0x2246	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 700 :: 		
0x224A	0xF8AD0014  STRH	R0, [SP, #20]
; temp end address is: 0 (R0)
;__Lib_TFT.c, 701 :: 		
; thick start address is: 40 (R10)
0x224E	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x2252	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line60:
; thick start address is: 0 (R0)
0x2256	0x4C61    LDR	R4, [PC, #388]
0x2258	0x7824    LDRB	R4, [R4, #0]
0x225A	0x42A0    CMP	R0, R4
0x225C	0xD820    BHI	L_TFT_Line61
;__Lib_TFT.c, 702 :: 		
; offset start address is: 4 (R1)
0x225E	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 703 :: 		
0x2260	0xF0010401  AND	R4, R1, #1
0x2264	0xB224    SXTH	R4, R4
0x2266	0xB91C    CBNZ	R4, L__TFT_Line950
;__Lib_TFT.c, 704 :: 		
0x2268	0x424A    RSBS	R2, R1, #0
0x226A	0xB212    SXTH	R2, R2
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
; offset end address is: 8 (R2)
0x226C	0xB211    SXTH	R1, R2
0x226E	0xE7FF    B	L_TFT_Line63
L__TFT_Line950:
;__Lib_TFT.c, 703 :: 		
;__Lib_TFT.c, 704 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 705 :: 		
; offset start address is: 4 (R1)
0x2270	0x104E    ASRS	R6, R1, #1
0x2272	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 707 :: 		
0x2274	0x4C5A    LDR	R4, [PC, #360]
0x2276	0x8825    LDRH	R5, [R4, #0]
0x2278	0xF9BD401C  LDRSH	R4, [SP, #28]
0x227C	0x19A4    ADDS	R4, R4, R6
0x227E	0xF88D0004  STRB	R0, [SP, #4]
0x2282	0xB2AA    UXTH	R2, R5
0x2284	0xF9BD1018  LDRSH	R1, [SP, #24]
0x2288	0xB220    SXTH	R0, R4
0x228A	0xF7FEF821  BL	_TFT_Dot+0
0x228E	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 701 :: 		
0x2292	0xF1000A01  ADD	R10, R0, #1
0x2296	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 708 :: 		
0x229A	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x229E	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 709 :: 		
0x22A0	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 710 :: 		
; thick start address is: 40 (R10)
0x22A2	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x22A6	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x22AA	0x4C4C    LDR	R4, [PC, #304]
0x22AC	0x7824    LDRB	R4, [R4, #0]
0x22AE	0x42A0    CMP	R0, R4
0x22B0	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 711 :: 		
; offset start address is: 4 (R1)
0x22B2	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 712 :: 		
0x22B4	0xF0010401  AND	R4, R1, #1
0x22B8	0xB224    SXTH	R4, R4
0x22BA	0xB91C    CBNZ	R4, L__TFT_Line951
;__Lib_TFT.c, 713 :: 		
0x22BC	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x22BE	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x22C0	0xB211    SXTH	R1, R2
0x22C2	0xE7FF    B	L_TFT_Line68
L__TFT_Line951:
;__Lib_TFT.c, 712 :: 		
;__Lib_TFT.c, 713 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 714 :: 		
; offset start address is: 4 (R1)
0x22C4	0x104E    ASRS	R6, R1, #1
0x22C6	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 716 :: 		
0x22C8	0x4C45    LDR	R4, [PC, #276]
0x22CA	0x8825    LDRH	R5, [R4, #0]
0x22CC	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22D0	0x19A4    ADDS	R4, R4, R6
0x22D2	0xF88D0004  STRB	R0, [SP, #4]
0x22D6	0xB2AA    UXTH	R2, R5
0x22D8	0xB221    SXTH	R1, R4
0x22DA	0xF9BD0018  LDRSH	R0, [SP, #24]
0x22DE	0xF7FDFFF7  BL	_TFT_Dot+0
0x22E2	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 710 :: 		
0x22E6	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x22E8	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 717 :: 		
0x22EC	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x22F0	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 718 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 721 :: 		
0x22F2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x22F6	0x0064    LSLS	R4, R4, #1
0x22F8	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 724 :: 		
0x22FC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2300	0x0065    LSLS	R5, R4, #1
0x2302	0xB22D    SXTH	R5, R5
0x2304	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 727 :: 		
0x2308	0xF9BD4008  LDRSH	R4, [SP, #8]
0x230C	0x1B2C    SUB	R4, R5, R4
0x230E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 729 :: 		
L_TFT_Line69:
0x2312	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2316	0x1E64    SUBS	R4, R4, #1
0x2318	0xB224    SXTH	R4, R4
0x231A	0xF8AD4008  STRH	R4, [SP, #8]
0x231E	0x2C00    CMP	R4, #0
0x2320	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 730 :: 		
0x2322	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2326	0x2C00    CMP	R4, #0
0x2328	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 731 :: 		
0x232A	0xF8BD5014  LDRH	R5, [SP, #20]
0x232E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2332	0x1964    ADDS	R4, R4, R5
0x2334	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 732 :: 		
0x2338	0xF9BD5010  LDRSH	R5, [SP, #16]
0x233C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2340	0x1B64    SUB	R4, R4, R5
0x2342	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 733 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 735 :: 		
0x2346	0xF8BD5012  LDRH	R5, [SP, #18]
0x234A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x234E	0x1964    ADDS	R4, R4, R5
0x2350	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 736 :: 		
0x2354	0xF9BD500E  LDRSH	R5, [SP, #14]
0x2358	0xF9BD400C  LDRSH	R4, [SP, #12]
0x235C	0x1964    ADDS	R4, R4, R5
0x235E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 738 :: 		
; thick start address is: 0 (R0)
0x2362	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x2364	0x4C1D    LDR	R4, [PC, #116]
0x2366	0x7824    LDRB	R4, [R4, #0]
0x2368	0x42A0    CMP	R0, R4
0x236A	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 739 :: 		
; offset start address is: 20 (R5)
0x236C	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 740 :: 		
0x236E	0xF0050401  AND	R4, R5, #1
0x2372	0xB224    SXTH	R4, R4
0x2374	0xB914    CBNZ	R4, L__TFT_Line952
;__Lib_TFT.c, 741 :: 		
0x2376	0x4269    RSBS	R1, R5, #0
0x2378	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x237A	0xE000    B	L_TFT_Line75
L__TFT_Line952:
;__Lib_TFT.c, 740 :: 		
0x237C	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 741 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 742 :: 		
; offset start address is: 4 (R1)
0x237E	0x1049    ASRS	R1, R1, #1
0x2380	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 744 :: 		
0x2382	0xF8BD4016  LDRH	R4, [SP, #22]
0x2386	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 745 :: 		
0x2388	0x4C15    LDR	R4, [PC, #84]
0x238A	0x8825    LDRH	R5, [R4, #0]
0x238C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2390	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x2392	0xF88D0004  STRB	R0, [SP, #4]
0x2396	0xB2AA    UXTH	R2, R5
0x2398	0xF9BD1018  LDRSH	R1, [SP, #24]
0x239C	0xB220    SXTH	R0, R4
0x239E	0xF7FDFF97  BL	_TFT_Dot+0
0x23A2	0xF89D0004  LDRB	R0, [SP, #4]
0x23A6	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 747 :: 		
; offset start address is: 4 (R1)
0x23A8	0x4C0D    LDR	R4, [PC, #52]
0x23AA	0x8825    LDRH	R5, [R4, #0]
0x23AC	0xF9BD401C  LDRSH	R4, [SP, #28]
0x23B0	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x23B2	0xF88D0004  STRB	R0, [SP, #4]
0x23B6	0xB2AA    UXTH	R2, R5
0x23B8	0xB221    SXTH	R1, R4
0x23BA	0xF9BD0018  LDRSH	R0, [SP, #24]
0x23BE	0xF7FDFF87  BL	_TFT_Dot+0
0x23C2	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 738 :: 		
0x23C6	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x23C8	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 749 :: 		
0x23CC	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x23D0	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 750 :: 		
0x23D2	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 751 :: 		
L_end_TFT_Line:
0x23D4	0xF8DDE000  LDR	LR, [SP, #0]
0x23D8	0xB008    ADD	SP, SP, #32
0x23DA	0x4770    BX	LR
0x23DC	0x00B02000  	__Lib_TFT_PenWidth+0
0x23E0	0x00B22000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 611 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x11F0	0xB086    SUB	SP, SP, #24
0x11F2	0xF8CDE000  STR	LR, [SP, #0]
0x11F6	0xB20C    SXTH	R4, R1
0x11F8	0xB201    SXTH	R1, R0
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 16 (R4)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 616 :: 		
0x11FA	0x42A1    CMP	R1, R4
0x11FC	0xDD04    BLE	L__TFT_V_Line947
;__Lib_TFT.c, 617 :: 		
; loc start address is: 0 (R0)
0x11FE	0xB288    UXTH	R0, R1
;__Lib_TFT.c, 618 :: 		
0x1200	0xB221    SXTH	R1, R4
; y_end end address is: 16 (R4)
;__Lib_TFT.c, 619 :: 		
; y_end start address is: 12 (R3)
0x1202	0xB203    SXTH	R3, R0
; loc end address is: 0 (R0)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
0x1204	0xB218    SXTH	R0, R3
;__Lib_TFT.c, 620 :: 		
0x1206	0xE000    B	L_TFT_V_Line36
L__TFT_V_Line947:
;__Lib_TFT.c, 616 :: 		
0x1208	0xB220    SXTH	R0, R4
;__Lib_TFT.c, 620 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 622 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x120A	0x2900    CMP	R1, #0
0x120C	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 623 :: 		
0x120E	0x2100    MOVS	R1, #0
0x1210	0xB209    SXTH	R1, R1
0x1212	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 624 :: 		
0x1214	0x4B2F    LDR	R3, [PC, #188]
0x1216	0x881B    LDRH	R3, [R3, #0]
0x1218	0x4299    CMP	R1, R3
0x121A	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 625 :: 		
0x121C	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 627 :: 		
; y_start start address is: 4 (R1)
0x121E	0x2800    CMP	R0, #0
0x1220	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 628 :: 		
0x1222	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 629 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x1224	0x4B2B    LDR	R3, [PC, #172]
0x1226	0x881B    LDRH	R3, [R3, #0]
0x1228	0x4298    CMP	R0, R3
0x122A	0xD305    BCC	L__TFT_V_Line948
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x122C	0x4B29    LDR	R3, [PC, #164]
0x122E	0x881B    LDRH	R3, [R3, #0]
0x1230	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x1232	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x1234	0xB203    SXTH	R3, R0
0x1236	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line948:
;__Lib_TFT.c, 629 :: 		
0x1238	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x123A	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x123C	0xB215    SXTH	R5, R2
0x123E	0xB20A    SXTH	R2, R1
0x1240	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x1242	0x4B25    LDR	R3, [PC, #148]
0x1244	0x781B    LDRB	R3, [R3, #0]
0x1246	0x4298    CMP	R0, R3
0x1248	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 633 :: 		
; offset start address is: 16 (R4)
0x124A	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 634 :: 		
0x124C	0xF0040301  AND	R3, R4, #1
0x1250	0xB21B    SXTH	R3, R3
0x1252	0xB913    CBNZ	R3, L__TFT_V_Line949
;__Lib_TFT.c, 635 :: 		
0x1254	0x4264    RSBS	R4, R4, #0
0x1256	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x1258	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line949:
;__Lib_TFT.c, 634 :: 		
;__Lib_TFT.c, 635 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 636 :: 		
; offset start address is: 16 (R4)
0x125A	0x1063    ASRS	R3, R4, #1
0x125C	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x125E	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 638 :: 		
0x1260	0x18EB    ADDS	R3, R5, R3
0x1262	0xB21B    SXTH	R3, R3
0x1264	0x2B00    CMP	R3, #0
0x1266	0xDB06    BLT	L__TFT_V_Line946
0x1268	0x19AC    ADDS	R4, R5, R6
0x126A	0xB224    SXTH	R4, R4
0x126C	0x4B1B    LDR	R3, [PC, #108]
0x126E	0x881B    LDRH	R3, [R3, #0]
0x1270	0x429C    CMP	R4, R3
0x1272	0xD200    BCS	L__TFT_V_Line945
0x1274	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line946:
L__TFT_V_Line945:
;__Lib_TFT.c, 639 :: 		
0x1276	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 641 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x1278	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x127A	0x428F    CMP	R7, R1
0x127C	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 642 :: 		
; offset start address is: 24 (R6)
0x127E	0x4B18    LDR	R3, [PC, #96]
0x1280	0x881C    LDRH	R4, [R3, #0]
0x1282	0x19AB    ADDS	R3, R5, R6
0x1284	0xF88D0004  STRB	R0, [SP, #4]
0x1288	0xF8AD1008  STRH	R1, [SP, #8]
0x128C	0xF8AD200C  STRH	R2, [SP, #12]
0x1290	0xF8AD5010  STRH	R5, [SP, #16]
0x1294	0xF8AD6012  STRH	R6, [SP, #18]
0x1298	0xF8AD7014  STRH	R7, [SP, #20]
0x129C	0xB2A2    UXTH	R2, R4
0x129E	0xB239    SXTH	R1, R7
0x12A0	0xB218    SXTH	R0, R3
0x12A2	0xF7FFF815  BL	_TFT_Dot+0
0x12A6	0xF8BD7014  LDRH	R7, [SP, #20]
0x12AA	0xF9BD6012  LDRSH	R6, [SP, #18]
0x12AE	0xF9BD5010  LDRSH	R5, [SP, #16]
0x12B2	0xF9BD200C  LDRSH	R2, [SP, #12]
0x12B6	0xF9BD1008  LDRSH	R1, [SP, #8]
0x12BA	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 641 :: 		
0x12BE	0x1C7F    ADDS	R7, R7, #1
0x12C0	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 643 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x12C2	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 644 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 632 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x12C4	0x1C40    ADDS	R0, R0, #1
0x12C6	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 644 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x12C8	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 645 :: 		
L_end_TFT_V_Line:
0x12CA	0xF8DDE000  LDR	LR, [SP, #0]
0x12CE	0xB006    ADD	SP, SP, #24
0x12D0	0x4770    BX	LR
0x12D2	0xBF00    NOP
0x12D4	0x00942000  	_TFT_DISP_HEIGHT+0
0x12D8	0x00B02000  	__Lib_TFT_PenWidth+0
0x12DC	0x00862000  	_TFT_DISP_WIDTH+0
0x12E0	0x00B22000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_Dot:
;__Lib_TFT.c, 543 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x02D0	0xB082    SUB	SP, SP, #8
0x02D2	0xF8CDE000  STR	LR, [SP, #0]
