;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; offset end address is: 4 (R1)
;__Lib_TFT.c, 707 :: 		
0x2088	0x4C5A    LDR	R4, [PC, #360]
0x208A	0x8825    LDRH	R5, [R4, #0]
0x208C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2090	0x19A4    ADDS	R4, R4, R6
0x2092	0xF88D0004  STRB	R0, [SP, #4]
0x2096	0xB2AA    UXTH	R2, R5
0x2098	0xF9BD1018  LDRSH	R1, [SP, #24]
0x209C	0xB220    SXTH	R0, R4
0x209E	0xF7FEF91D  BL	_TFT_Dot+0
0x20A2	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 701 :: 		
0x20A6	0xF1000A01  ADD	R10, R0, #1
0x20AA	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 708 :: 		
0x20AE	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x20B2	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 709 :: 		
0x20B4	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 710 :: 		
; thick start address is: 40 (R10)
0x20B6	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x20BA	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x20BE	0x4C4C    LDR	R4, [PC, #304]
0x20C0	0x7824    LDRB	R4, [R4, #0]
0x20C2	0x42A0    CMP	R0, R4
0x20C4	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 711 :: 		
; offset start address is: 4 (R1)
0x20C6	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 712 :: 		
0x20C8	0xF0010401  AND	R4, R1, #1
0x20CC	0xB224    SXTH	R4, R4
0x20CE	0xB91C    CBNZ	R4, L__TFT_Line951
;__Lib_TFT.c, 713 :: 		
0x20D0	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x20D2	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x20D4	0xB211    SXTH	R1, R2
0x20D6	0xE7FF    B	L_TFT_Line68
L__TFT_Line951:
;__Lib_TFT.c, 712 :: 		
;__Lib_TFT.c, 713 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 714 :: 		
; offset start address is: 4 (R1)
0x20D8	0x104E    ASRS	R6, R1, #1
0x20DA	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 716 :: 		
0x20DC	0x4C45    LDR	R4, [PC, #276]
0x20DE	0x8825    LDRH	R5, [R4, #0]
0x20E0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x20E4	0x19A4    ADDS	R4, R4, R6
0x20E6	0xF88D0004  STRB	R0, [SP, #4]
0x20EA	0xB2AA    UXTH	R2, R5
0x20EC	0xB221    SXTH	R1, R4
0x20EE	0xF9BD0018  LDRSH	R0, [SP, #24]
0x20F2	0xF7FEF8F3  BL	_TFT_Dot+0
0x20F6	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 710 :: 		
0x20FA	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x20FC	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 717 :: 		
0x2100	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x2104	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 718 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 721 :: 		
0x2106	0xF9BD4008  LDRSH	R4, [SP, #8]
0x210A	0x0064    LSLS	R4, R4, #1
0x210C	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 724 :: 		
0x2110	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2114	0x0065    LSLS	R5, R4, #1
0x2116	0xB22D    SXTH	R5, R5
0x2118	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 727 :: 		
0x211C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2120	0x1B2C    SUB	R4, R5, R4
0x2122	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 729 :: 		
L_TFT_Line69:
0x2126	0xF9BD4008  LDRSH	R4, [SP, #8]
0x212A	0x1E64    SUBS	R4, R4, #1
0x212C	0xB224    SXTH	R4, R4
0x212E	0xF8AD4008  STRH	R4, [SP, #8]
0x2132	0x2C00    CMP	R4, #0
0x2134	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 730 :: 		
0x2136	0xF9BD400C  LDRSH	R4, [SP, #12]
0x213A	0x2C00    CMP	R4, #0
0x213C	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 731 :: 		
0x213E	0xF8BD5014  LDRH	R5, [SP, #20]
0x2142	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2146	0x1964    ADDS	R4, R4, R5
0x2148	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 732 :: 		
0x214C	0xF9BD5010  LDRSH	R5, [SP, #16]
0x2150	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2154	0x1B64    SUB	R4, R4, R5
0x2156	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 733 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 735 :: 		
0x215A	0xF8BD5012  LDRH	R5, [SP, #18]
0x215E	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2162	0x1964    ADDS	R4, R4, R5
0x2164	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 736 :: 		
0x2168	0xF9BD500E  LDRSH	R5, [SP, #14]
0x216C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2170	0x1964    ADDS	R4, R4, R5
0x2172	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 738 :: 		
; thick start address is: 0 (R0)
0x2176	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x2178	0x4C1D    LDR	R4, [PC, #116]
0x217A	0x7824    LDRB	R4, [R4, #0]
0x217C	0x42A0    CMP	R0, R4
0x217E	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 739 :: 		
; offset start address is: 20 (R5)
0x2180	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 740 :: 		
0x2182	0xF0050401  AND	R4, R5, #1
0x2186	0xB224    SXTH	R4, R4
0x2188	0xB914    CBNZ	R4, L__TFT_Line952
;__Lib_TFT.c, 741 :: 		
0x218A	0x4269    RSBS	R1, R5, #0
0x218C	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x218E	0xE000    B	L_TFT_Line75
L__TFT_Line952:
;__Lib_TFT.c, 740 :: 		
0x2190	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 741 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 742 :: 		
; offset start address is: 4 (R1)
0x2192	0x1049    ASRS	R1, R1, #1
0x2194	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 744 :: 		
0x2196	0xF8BD4016  LDRH	R4, [SP, #22]
0x219A	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 745 :: 		
0x219C	0x4C15    LDR	R4, [PC, #84]
0x219E	0x8825    LDRH	R5, [R4, #0]
0x21A0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x21A4	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x21A6	0xF88D0004  STRB	R0, [SP, #4]
0x21AA	0xB2AA    UXTH	R2, R5
0x21AC	0xF9BD1018  LDRSH	R1, [SP, #24]
0x21B0	0xB220    SXTH	R0, R4
0x21B2	0xF7FEF893  BL	_TFT_Dot+0
0x21B6	0xF89D0004  LDRB	R0, [SP, #4]
0x21BA	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 747 :: 		
; offset start address is: 4 (R1)
0x21BC	0x4C0D    LDR	R4, [PC, #52]
0x21BE	0x8825    LDRH	R5, [R4, #0]
0x21C0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x21C4	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x21C6	0xF88D0004  STRB	R0, [SP, #4]
0x21CA	0xB2AA    UXTH	R2, R5
0x21CC	0xB221    SXTH	R1, R4
0x21CE	0xF9BD0018  LDRSH	R0, [SP, #24]
0x21D2	0xF7FEF883  BL	_TFT_Dot+0
0x21D6	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 738 :: 		
0x21DA	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x21DC	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 749 :: 		
0x21E0	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x21E4	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 750 :: 		
0x21E6	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 751 :: 		
L_end_TFT_Line:
0x21E8	0xF8DDE000  LDR	LR, [SP, #0]
0x21EC	0xB008    ADD	SP, SP, #32
0x21EE	0x4770    BX	LR
0x21F0	0x00852000  	__Lib_TFT_PenWidth+0
0x21F4	0x00962000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 611 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x09A8	0xB086    SUB	SP, SP, #24
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
0x09AE	0xB20C    SXTH	R4, R1
0x09B0	0xB201    SXTH	R1, R0
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 16 (R4)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 616 :: 		
0x09B2	0x42A1    CMP	R1, R4
0x09B4	0xDD04    BLE	L__TFT_V_Line947
;__Lib_TFT.c, 617 :: 		
; loc start address is: 0 (R0)
0x09B6	0xB288    UXTH	R0, R1
;__Lib_TFT.c, 618 :: 		
0x09B8	0xB221    SXTH	R1, R4
; y_end end address is: 16 (R4)
;__Lib_TFT.c, 619 :: 		
; y_end start address is: 12 (R3)
0x09BA	0xB203    SXTH	R3, R0
; loc end address is: 0 (R0)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
0x09BC	0xB218    SXTH	R0, R3
;__Lib_TFT.c, 620 :: 		
0x09BE	0xE000    B	L_TFT_V_Line36
L__TFT_V_Line947:
;__Lib_TFT.c, 616 :: 		
0x09C0	0xB220    SXTH	R0, R4
;__Lib_TFT.c, 620 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 622 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x09C2	0x2900    CMP	R1, #0
0x09C4	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 623 :: 		
0x09C6	0x2100    MOVS	R1, #0
0x09C8	0xB209    SXTH	R1, R1
0x09CA	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 624 :: 		
0x09CC	0x4B2F    LDR	R3, [PC, #188]
0x09CE	0x881B    LDRH	R3, [R3, #0]
0x09D0	0x4299    CMP	R1, R3
0x09D2	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 625 :: 		
0x09D4	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 627 :: 		
; y_start start address is: 4 (R1)
0x09D6	0x2800    CMP	R0, #0
0x09D8	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 628 :: 		
0x09DA	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 629 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x09DC	0x4B2B    LDR	R3, [PC, #172]
0x09DE	0x881B    LDRH	R3, [R3, #0]
0x09E0	0x4298    CMP	R0, R3
0x09E2	0xD305    BCC	L__TFT_V_Line948
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x09E4	0x4B29    LDR	R3, [PC, #164]
0x09E6	0x881B    LDRH	R3, [R3, #0]
0x09E8	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x09EA	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x09EC	0xB203    SXTH	R3, R0
0x09EE	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line948:
;__Lib_TFT.c, 629 :: 		
0x09F0	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x09F2	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x09F4	0xB215    SXTH	R5, R2
0x09F6	0xB20A    SXTH	R2, R1
0x09F8	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x09FA	0x4B25    LDR	R3, [PC, #148]
0x09FC	0x781B    LDRB	R3, [R3, #0]
0x09FE	0x4298    CMP	R0, R3
0x0A00	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 633 :: 		
; offset start address is: 16 (R4)
0x0A02	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 634 :: 		
0x0A04	0xF0040301  AND	R3, R4, #1
0x0A08	0xB21B    SXTH	R3, R3
0x0A0A	0xB913    CBNZ	R3, L__TFT_V_Line949
;__Lib_TFT.c, 635 :: 		
0x0A0C	0x4264    RSBS	R4, R4, #0
0x0A0E	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x0A10	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line949:
;__Lib_TFT.c, 634 :: 		
;__Lib_TFT.c, 635 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 636 :: 		
; offset start address is: 16 (R4)
0x0A12	0x1063    ASRS	R3, R4, #1
0x0A14	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0A16	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 638 :: 		
0x0A18	0x18EB    ADDS	R3, R5, R3
0x0A1A	0xB21B    SXTH	R3, R3
0x0A1C	0x2B00    CMP	R3, #0
0x0A1E	0xDB06    BLT	L__TFT_V_Line946
0x0A20	0x19AC    ADDS	R4, R5, R6
0x0A22	0xB224    SXTH	R4, R4
0x0A24	0x4B1B    LDR	R3, [PC, #108]
0x0A26	0x881B    LDRH	R3, [R3, #0]
0x0A28	0x429C    CMP	R4, R3
0x0A2A	0xD200    BCS	L__TFT_V_Line945
0x0A2C	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line946:
L__TFT_V_Line945:
;__Lib_TFT.c, 639 :: 		
0x0A2E	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 641 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x0A30	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0A32	0x428F    CMP	R7, R1
0x0A34	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 642 :: 		
; offset start address is: 24 (R6)
0x0A36	0x4B18    LDR	R3, [PC, #96]
0x0A38	0x881C    LDRH	R4, [R3, #0]
0x0A3A	0x19AB    ADDS	R3, R5, R6
0x0A3C	0xF88D0004  STRB	R0, [SP, #4]
0x0A40	0xF8AD1008  STRH	R1, [SP, #8]
0x0A44	0xF8AD200C  STRH	R2, [SP, #12]
0x0A48	0xF8AD5010  STRH	R5, [SP, #16]
0x0A4C	0xF8AD6012  STRH	R6, [SP, #18]
0x0A50	0xF8AD7014  STRH	R7, [SP, #20]
0x0A54	0xB2A2    UXTH	R2, R4
0x0A56	0xB239    SXTH	R1, R7
0x0A58	0xB218    SXTH	R0, R3
0x0A5A	0xF7FFFC3F  BL	_TFT_Dot+0
0x0A5E	0xF8BD7014  LDRH	R7, [SP, #20]
0x0A62	0xF9BD6012  LDRSH	R6, [SP, #18]
0x0A66	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0A6A	0xF9BD200C  LDRSH	R2, [SP, #12]
0x0A6E	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0A72	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 641 :: 		
0x0A76	0x1C7F    ADDS	R7, R7, #1
0x0A78	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 643 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0A7A	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 644 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 632 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0A7C	0x1C40    ADDS	R0, R0, #1
0x0A7E	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 644 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0A80	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 645 :: 		
L_end_TFT_V_Line:
0x0A82	0xF8DDE000  LDR	LR, [SP, #0]
0x0A86	0xB006    ADD	SP, SP, #24
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x00942000  	_TFT_DISP_HEIGHT+0
0x0A90	0x00852000  	__Lib_TFT_PenWidth+0
0x0A94	0x00862000  	_TFT_DISP_WIDTH+0
0x0A98	0x00962000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_Dot:
;__Lib_TFT.c, 543 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x02DC	0xB082    SUB	SP, SP, #8
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0xF8AD2004  STRH	R2, [SP, #4]
0x02E6	0xB20A    SXTH	R2, R1
0x02E8	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 545 :: 		
0x02EA	0x2900    CMP	R1, #0
0x02EC	0xDB04    BLT	L__TFT_Dot937
0x02EE	0x4B17    LDR	R3, [PC, #92]
0x02F0	0x881B    LDRH	R3, [R3, #0]
0x02F2	0x4299    CMP	R1, R3
0x02F4	0xD200    BCS	L__TFT_Dot936
0x02F6	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot937:
L__TFT_Dot936:
;__Lib_TFT.c, 546 :: 		
0x02F8	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 547 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x02FA	0x2A00    CMP	R2, #0
0x02FC	0xDB04    BLT	L__TFT_Dot939
0x02FE	0x4B14    LDR	R3, [PC, #80]
0x0300	0x881B    LDRH	R3, [R3, #0]
0x0302	0x429A    CMP	R2, R3
0x0304	0xD200    BCS	L__TFT_Dot938
0x0306	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot939:
L__TFT_Dot938:
;__Lib_TFT.c, 548 :: 		
0x0308	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 550 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x030A	0x2400    MOVS	R4, #0
0x030C	0xB264    SXTB	R4, R4
0x030E	0x4B11    LDR	R3, [PC, #68]
0x0310	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 551 :: 		
0x0312	0xF001FB77  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0316	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 552 :: 		
0x0318	0xB293    UXTH	R3, R2
0x031A	0xB28A    UXTH	R2, R1
0x031C	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x031E	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0320	0x4C0D    LDR	R4, [PC, #52]
0x0322	0x6824    LDR	R4, [R4, #0]
0x0324	0x47A0    BLX	R4
0x0326	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 554 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0328	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x032A	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x032C	0x4C0B    LDR	R4, [PC, #44]
0x032E	0x6824    LDR	R4, [R4, #0]
0x0330	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 555 :: 		
0x0332	0xF8BD0004  LDRH	R0, [SP, #4]
0x0336	0x4C0A    LDR	R4, [PC, #40]
0x0338	0x6824    LDR	R4, [R4, #0]
0x033A	0x47A0    BLX	R4
;__Lib_TFT.c, 556 :: 		
0x033C	0x2401    MOVS	R4, #1
0x033E	0xB264    SXTB	R4, R4
0x0340	0x4B04    LDR	R3, [PC, #16]
0x0342	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 557 :: 		
L_end_TFT_Dot:
0x0344	0xF8DDE000  LDR	LR, [SP, #0]
0x0348	0xB002    ADD	SP, SP, #8
0x034A	0x4770    BX	LR
0x034C	0x00862000  	_TFT_DISP_WIDTH+0
0x0350	0x00942000  	_TFT_DISP_HEIGHT+0
0x0354	0x01BC4223  	TFT_CS+0
0x0358	0x00982000  	_TFT_SSD1963_Set_Address_Ptr+0
0x035C	0x009C2000  	_TFT_Set_Address_Ptr+0
0x0360	0x00A02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_H_Line:
;__Lib_TFT.c, 561 :: 		
0x11E8	0xB086    SUB	SP, SP, #24
0x11EA	0xF8CDE000  STR	LR, [SP, #0]
0x11EE	0xF8AD000C  STRH	R0, [SP, #12]
0x11F2	0xF8AD1010  STRH	R1, [SP, #16]
0x11F6	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 566 :: 		
0x11FA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x11FE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1202	0x42A3    CMP	R3, R4
0x1204	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 567 :: 		
; loc start address is: 0 (R0)
0x1206	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 568 :: 		
0x120A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x120E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x1212	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 570 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 572 :: 		
0x1216	0xF9BD300C  LDRSH	R3, [SP, #12]
0x121A	0x2B00    CMP	R3, #0
0x121C	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 573 :: 		
0x121E	0x2300    MOVS	R3, #0
0x1220	0xB21B    SXTH	R3, R3
0x1222	0xF8AD300C  STRH	R3, [SP, #12]
0x1226	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 574 :: 		
0x1228	0x4B4B    LDR	R3, [PC, #300]
0x122A	0x881C    LDRH	R4, [R3, #0]
0x122C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1230	0x42A3    CMP	R3, R4
0x1232	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 575 :: 		
0x1234	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 577 :: 		
0x1236	0xF9BD3010  LDRSH	R3, [SP, #16]
0x123A	0x2B00    CMP	R3, #0
0x123C	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 578 :: 		
0x123E	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 579 :: 		
0x1240	0x4B45    LDR	R3, [PC, #276]
0x1242	0x881C    LDRH	R4, [R3, #0]
0x1244	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1248	0x42A3    CMP	R3, R4
0x124A	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 580 :: 		
0x124C	0x4B42    LDR	R3, [PC, #264]
0x124E	0x881B    LDRH	R3, [R3, #0]
0x1250	0x1E5B    SUBS	R3, R3, #1
0x1252	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 582 :: 		
0x1256	0x2301    MOVS	R3, #1
0x1258	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x125C	0x4B3F    LDR	R3, [PC, #252]
0x125E	0x781C    LDRB	R4, [R3, #0]
0x1260	0xF89D3008  LDRB	R3, [SP, #8]
0x1264	0x42A3    CMP	R3, R4
0x1266	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 583 :: 		
; offset start address is: 0 (R0)
0x126A	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 584 :: 		
0x126E	0xF0000301  AND	R3, R0, #1
0x1272	0xB21B    SXTH	R3, R3
0x1274	0xB91B    CBNZ	R3, L__TFT_H_Line943
;__Lib_TFT.c, 585 :: 		
0x1276	0x4241    RSBS	R1, R0, #0
0x1278	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x127A	0xB208    SXTH	R0, R1
0x127C	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line943:
;__Lib_TFT.c, 584 :: 		
;__Lib_TFT.c, 585 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 586 :: 		
; offset start address is: 0 (R0)
0x127E	0x1044    ASRS	R4, R0, #1
0x1280	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
