;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 3333 :: 		
0x0506	0x7822    LDRB	R2, [R4, #0]
0x0508	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3334 :: 		
0x050A	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3335 :: 		
0x050C	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3332 :: 		
0x050E	0x1C40    ADDS	R0, R0, #1
0x0510	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3336 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0512	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3337 :: 		
0x0514	0xF8BD2010  LDRH	R2, [SP, #16]
0x0518	0x1A89    SUB	R1, R1, R2
0x051A	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3338 :: 		
0x051C	0xF8BD2010  LDRH	R2, [SP, #16]
0x0520	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3339 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0522	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3341 :: 		
L_end__TFT_getHeader:
0x0524	0xF8DDE000  LDR	LR, [SP, #0]
0x0528	0xB005    ADD	SP, SP, #20
0x052A	0x4770    BX	LR
0x052C	0x00E82000  	__Lib_TFT_headerBuffer+0
0x0530	0x00F42000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1149 :: 		
; ch start address is: 0 (R0)
0x10BC	0xB086    SUB	SP, SP, #24
0x10BE	0xF8CDE000  STR	LR, [SP, #0]
0x10C2	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1151 :: 		
;__Lib_TFT.c, 1153 :: 		
; x start address is: 20 (R5)
0x10C4	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1154 :: 		
; temp start address is: 24 (R6)
0x10C8	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1160 :: 		
0x10CA	0x4972    LDR	R1, [PC, #456]
0x10CC	0x7809    LDRB	R1, [R1, #0]
0x10CE	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1161 :: 		
0x10D0	0x4971    LDR	R1, [PC, #452]
0x10D2	0x2200    MOVS	R2, #0
0x10D4	0x4608    MOV	R0, R1
0x10D6	0xF2400100  MOVW	R1, #0
0x10DA	0xF001FD45  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1162 :: 		
0x10DE	0x2201    MOVS	R2, #1
0x10E0	0x496C    LDR	R1, [PC, #432]
0x10E2	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1163 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1165 :: 		
0x10E4	0x496D    LDR	R1, [PC, #436]
0x10E6	0x8809    LDRH	R1, [R1, #0]
0x10E8	0x428F    CMP	R7, R1
0x10EA	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1166 :: 		
0x10EC	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1167 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x10EE	0x496C    LDR	R1, [PC, #432]
0x10F0	0x8809    LDRH	R1, [R1, #0]
0x10F2	0x428F    CMP	R7, R1
0x10F4	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1168 :: 		
0x10F6	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1171 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x10F8	0x4968    LDR	R1, [PC, #416]
0x10FA	0x8809    LDRH	R1, [R1, #0]
0x10FC	0x1A79    SUB	R1, R7, R1
0x10FE	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x1100	0x008A    LSLS	R2, R1, #2
0x1102	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1172 :: 		
0x1104	0x4C67    LDR	R4, [PC, #412]
0x1106	0x6821    LDR	R1, [R4, #0]
0x1108	0x3108    ADDS	R1, #8
0x110A	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1173 :: 		
0x110C	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1175 :: 		
0x110E	0x1C59    ADDS	R1, R3, #1
0x1110	0x7809    LDRB	R1, [R1, #0]
0x1112	0xB2CA    UXTB	R2, R1
0x1114	0x1C99    ADDS	R1, R3, #2
0x1116	0x7809    LDRB	R1, [R1, #0]
0x1118	0x0209    LSLS	R1, R1, #8
0x111A	0x1852    ADDS	R2, R2, R1
0x111C	0x1CD9    ADDS	R1, R3, #3
0x111E	0x7809    LDRB	R1, [R1, #0]
0x1120	0x0409    LSLS	R1, R1, #16
0x1122	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1177 :: 		
0x1124	0x4621    MOV	R1, R4
0x1126	0x6809    LDR	R1, [R1, #0]
0x1128	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1179 :: 		
0x112A	0x495F    LDR	R1, [PC, #380]
0x112C	0x7809    LDRB	R1, [R1, #0]
0x112E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x1130	0x495D    LDR	R1, [PC, #372]
0x1132	0x7809    LDRB	R1, [R1, #0]
0x1134	0x2902    CMP	R1, #2
0x1136	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x1138	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1180 :: 		
0x113A	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x113C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1181 :: 		
; yCnt start address is: 8 (R2)
0x113E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1140	0x46A0    MOV	R8, R4
0x1142	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x1144	0x495A    LDR	R1, [PC, #360]
0x1146	0x8809    LDRH	R1, [R1, #0]
0x1148	0x428A    CMP	R2, R1
0x114A	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1182 :: 		
0x114C	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x114E	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1183 :: 		
; mask start address is: 28 (R7)
0x1150	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1184 :: 		
; xCnt start address is: 16 (R4)
0x1152	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1154	0x4284    CMP	R4, R0
0x1156	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1185 :: 		
0x1158	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1186 :: 		
0x115A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x115E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1187 :: 		
; mask start address is: 28 (R7)
0x1162	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1188 :: 		
0x1164	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1185 :: 		
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1190 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x1166	0xEA060107  AND	R1, R6, R7, LSL #0
0x116A	0xB2C9    UXTB	R1, R1
0x116C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1191 :: 		
0x116E	0x4952    LDR	R1, [PC, #328]
0x1170	0x8809    LDRH	R1, [R1, #0]
0x1172	0xF88D6004  STRB	R6, [SP, #4]
0x1176	0xF8CD8008  STR	R8, [SP, #8]
0x117A	0xF88D700C  STRB	R7, [SP, #12]
0x117E	0xF88D200D  STRB	R2, [SP, #13]
0x1182	0xF8AD300E  STRH	R3, [SP, #14]
0x1186	0xF88D0010  STRB	R0, [SP, #16]
0x118A	0xF8AD5012  STRH	R5, [SP, #18]
0x118E	0xF88D4014  STRB	R4, [SP, #20]
0x1192	0xB28A    UXTH	R2, R1
0x1194	0xB219    SXTH	R1, R3
0x1196	0xB228    SXTH	R0, R5
0x1198	0xF7FFF9EA  BL	_TFT_Dot+0
0x119C	0xF89D4014  LDRB	R4, [SP, #20]
0x11A0	0xF8BD5012  LDRH	R5, [SP, #18]
0x11A4	0xF89D0010  LDRB	R0, [SP, #16]
0x11A8	0xF8BD300E  LDRH	R3, [SP, #14]
0x11AC	0xF89D200D  LDRB	R2, [SP, #13]
0x11B0	0xF89D700C  LDRB	R7, [SP, #12]
0x11B4	0xF8DD8008  LDR	R8, [SP, #8]
0x11B8	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1194 :: 		
0x11BC	0x1C6D    ADDS	R5, R5, #1
0x11BE	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1195 :: 		
0x11C0	0x0079    LSLS	R1, R7, #1
0x11C2	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1184 :: 		
0x11C4	0x1C64    ADDS	R4, R4, #1
0x11C6	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1196 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x11C8	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1197 :: 		
0x11CA	0x1C5B    ADDS	R3, R3, #1
0x11CC	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1181 :: 		
0x11CE	0x1C52    ADDS	R2, R2, #1
0x11D0	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1198 :: 		
0x11D2	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x11D4	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1200 :: 		
; x start address is: 16 (R4)
0x11D6	0x4934    LDR	R1, [PC, #208]
0x11D8	0x7809    LDRB	R1, [R1, #0]
0x11DA	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1201 :: 		
0x11DC	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x11DE	0x4935    LDR	R1, [PC, #212]
0x11E0	0x800A    STRH	R2, [R1, #0]
0x11E2	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1203 :: 		
; y start address is: 12 (R3)
0x11E4	0x4931    LDR	R1, [PC, #196]
0x11E6	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1204 :: 		
0x11E8	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1205 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x11EA	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x11EC	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1206 :: 		
; yCnt start address is: 8 (R2)
0x11EE	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x11F0	0x492F    LDR	R1, [PC, #188]
0x11F2	0x8809    LDRH	R1, [R1, #0]
0x11F4	0x428A    CMP	R2, R1
0x11F6	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1207 :: 		
0x11F8	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x11FA	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1208 :: 		
; mask start address is: 28 (R7)
0x11FC	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1209 :: 		
; xCnt start address is: 4 (R1)
0x11FE	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1200	0x46A0    MOV	R8, R4
0x1202	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1204	0x4284    CMP	R4, R0
0x1206	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1210 :: 		
0x1208	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1211 :: 		
0x120A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x120E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1212 :: 		
; mask start address is: 28 (R7)
0x1212	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1213 :: 		
0x1214	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1210 :: 		
;__Lib_TFT.c, 1213 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1215 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x1216	0xEA060107  AND	R1, R6, R7, LSL #0
0x121A	0xB2C9    UXTB	R1, R1
0x121C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1216 :: 		
0x121E	0x4926    LDR	R1, [PC, #152]
0x1220	0x8809    LDRH	R1, [R1, #0]
0x1222	0xF88D6004  STRB	R6, [SP, #4]
0x1226	0xF8CD8008  STR	R8, [SP, #8]
0x122A	0xF88D700C  STRB	R7, [SP, #12]
0x122E	0xF88D200D  STRB	R2, [SP, #13]
0x1232	0xF8AD300E  STRH	R3, [SP, #14]
0x1236	0xF88D0010  STRB	R0, [SP, #16]
0x123A	0xF8AD5012  STRH	R5, [SP, #18]
0x123E	0xF88D4014  STRB	R4, [SP, #20]
0x1242	0xB28A    UXTH	R2, R1
0x1244	0xB229    SXTH	R1, R5
0x1246	0xB218    SXTH	R0, R3
0x1248	0xF7FFF992  BL	_TFT_Dot+0
0x124C	0xF89D4014  LDRB	R4, [SP, #20]
0x1250	0xF8BD5012  LDRH	R5, [SP, #18]
0x1254	0xF89D0010  LDRB	R0, [SP, #16]
0x1258	0xF8BD300E  LDRH	R3, [SP, #14]
0x125C	0xF89D200D  LDRB	R2, [SP, #13]
0x1260	0xF89D700C  LDRB	R7, [SP, #12]
0x1264	0xF8DD8008  LDR	R8, [SP, #8]
0x1268	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1217 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1219 :: 		
0x126C	0x1E6D    SUBS	R5, R5, #1
0x126E	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1220 :: 		
0x1270	0x0079    LSLS	R1, R7, #1
0x1272	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1209 :: 		
0x1274	0x1C64    ADDS	R4, R4, #1
0x1276	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1221 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x1278	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1223 :: 		
0x127A	0x1C5B    ADDS	R3, R3, #1
0x127C	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1206 :: 		
0x127E	0x1C52    ADDS	R2, R2, #1
0x1280	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1224 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1282	0x4644    MOV	R4, R8
0x1284	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1227 :: 		
0x1286	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x1288	0x4908    LDR	R1, [PC, #32]
0x128A	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1228 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1229 :: 		
L_end__TFT_Write_Char:
0x128C	0xF8DDE000  LDR	LR, [SP, #0]
0x1290	0xB006    ADD	SP, SP, #24
0x1292	0x4770    BX	LR
0x1294	0x005A2000  	__Lib_TFT_FontInitialized+0
0x1298	0x47B20000  	_TFT_defaultFont+0
0x129C	0x00C42000  	__Lib_TFT__fontFirstChar+0
0x12A0	0x00C62000  	__Lib_TFT__fontLastChar+0
0x12A4	0x00C82000  	__Lib_TFT__font+0
0x12A8	0x00B72000  	__Lib_TFT_FontOrientation+0
0x12AC	0x00CC2000  	__Lib_TFT_y_cord+0
0x12B0	0x00CE2000  	__Lib_TFT__fontHeight+0
0x12B4	0x00D02000  	__Lib_TFT_x_cord+0
0x12B8	0x00D22000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x33CC	0xB082    SUB	SP, SP, #8
0x33CE	0xF8CDE000  STR	LR, [SP, #0]
0x33D2	0x460D    MOV	R5, R1
0x33D4	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x33D6	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x33DA	0x2401    MOVS	R4, #1
0x33DC	0xB224    SXTH	R4, R4
0x33DE	0x40AC    LSLS	R4, R5
0x33E0	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x33E2	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x33E4	0x6804    LDR	R4, [R0, #0]
0x33E6	0x402C    ANDS	R4, R5
0x33E8	0x2C00    CMP	R4, #0
0x33EA	0xF2400400  MOVW	R4, #0
0x33EE	0xD100    BNE	L__Button7
0x33F0	0x2401    MOVS	R4, #1
L__Button7:
0x33F2	0xB2E4    UXTB	R4, R4
0x33F4	0x405C    EORS	R4, R3
0x33F6	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x33F8	0x9501    STR	R5, [SP, #4]
0x33FA	0x460D    MOV	R5, R1
0x33FC	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x33FE	0x2D00    CMP	R5, #0
0x3400	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x3402	0xF7FFFBA5  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x3406	0xF7FFFBA3  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x340A	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x340C	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x340E	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x3410	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x3412	0x2C00    CMP	R4, #0
0x3414	0xF2400400  MOVW	R4, #0
0x3418	0xD100    BNE	L__Button8
0x341A	0x2401    MOVS	R4, #1
L__Button8:
0x341C	0xB2E4    UXTB	R4, R4
0x341E	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x3420	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x3422	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x3424	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x3426	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x3428	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x342A	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x342C	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x342E	0xF8DDE000  LDR	LR, [SP, #0]
0x3432	0xB002    ADD	SP, SP, #8
0x3434	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x2B50	0xF2417757  MOVW	R7, #5975
0x2B54	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x2B58	0x1E7F    SUBS	R7, R7, #1
0x2B5A	0xD1FD    BNE	L_Delay_500us10
0x2B5C	0xBF00    NOP
0x2B5E	0xBF00    NOP
0x2B60	0xBF00    NOP
0x2B62	0xBF00    NOP
0x2B64	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x2B66	0x4770    BX	LR
; end of _Delay_500us
_do_work:
;Receiver.c, 121 :: 		void do_work() {
0x3458	0xB082    SUB	SP, SP, #8
0x345A	0xF8CDE000  STR	LR, [SP, #0]
;Receiver.c, 122 :: 		int time = MAX_WAIT_TIME;
0x345E	0xF64030B8  MOVW	R0, #3000
0x3462	0xF8AD0004  STRH	R0, [SP, #4]
0x3466	0xF2400000  MOVW	R0, #0
0x346A	0xF8AD0006  STRH	R0, [SP, #6]
;Receiver.c, 123 :: 		int retries = 0;
;Receiver.c, 124 :: 		job_done = 0;
0x346E	0x2100    MOVS	R1, #0
0x3470	0xB249    SXTB	R1, R1
0x3472	0x4849    LDR	R0, [PC, #292]
0x3474	0x7001    STRB	R1, [R0, #0]
;Receiver.c, 126 :: 		while (!job_done) { // This might make a problem
L_do_work14:
0x3476	0x4848    LDR	R0, [PC, #288]
0x3478	0xF9900000  LDRSB	R0, [R0, #0]
0x347C	0x2800    CMP	R0, #0
0x347E	0xF0408065  BNE	L_do_work15
;Receiver.c, 127 :: 		if (time >= MAX_WAIT_TIME) {
0x3482	0xF9BD1004  LDRSH	R1, [SP, #4]
0x3486	0xF64030B8  MOVW	R0, #3000
0x348A	0x4281    CMP	R1, R0
0x348C	0xDB2E    BLT	L_do_work16
;Receiver.c, 129 :: 		worker_addr = -1;
0x348E	0x21FF    MOVS	R1, #-1
0x3490	0xB249    SXTB	R1, R1
0x3492	0x4842    LDR	R0, [PC, #264]
0x3494	0x7001    STRB	R1, [R0, #0]
;Receiver.c, 131 :: 		while (worker_addr == -1) {
L_do_work17:
0x3496	0x4841    LDR	R0, [PC, #260]
0x3498	0xF9900000  LDRSB	R0, [R0, #0]
0x349C	0xF1B03FFF  CMP	R0, #-1
0x34A0	0xD124    BNE	L_do_work18
;Receiver.c, 132 :: 		retries = 0;
0x34A2	0x2000    MOVS	R0, #0
0x34A4	0xB200    SXTH	R0, R0
0x34A6	0xF8AD0006  STRH	R0, [SP, #6]
;Receiver.c, 133 :: 		DATA_TX[0] = MSG_TYPE_CW;
0x34AA	0x2101    MOVS	R1, #1
0x34AC	0xB249    SXTB	R1, R1
0x34AE	0x483C    LDR	R0, [PC, #240]
0x34B0	0x7001    STRB	R1, [R0, #0]
;Receiver.c, 135 :: 		ADDRESS_short_2[0] = INTERFACE_ADDR;
0x34B2	0x2101    MOVS	R1, #1
0x34B4	0xB249    SXTB	R1, R1
0x34B6	0x483B    LDR	R0, [PC, #236]
0x34B8	0x7001    STRB	R1, [R0, #0]
;Receiver.c, 136 :: 		ADDRESS_short_2[1] = INTERFACE_ADDR;
