;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/16 11:19:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0546	0xB001    ADD	SP, SP, #4
0x0548	0x4770    BX	LR
; end of _Melody
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x054C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x054E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x0552	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x0556	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x055A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x055C	0xB001    ADD	SP, SP, #4
0x055E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x0750	0xB081    SUB	SP, SP, #4
0x0752	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0756	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0758	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x075A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x075C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x075E	0xF64B3080  MOVW	R0, #48000
0x0762	0x4281    CMP	R1, R0
0x0764	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x0766	0x4846    LDR	R0, [PC, #280]
0x0768	0x6800    LDR	R0, [R0, #0]
0x076A	0xF0400102  ORR	R1, R0, #2
0x076E	0x4844    LDR	R0, [PC, #272]
0x0770	0x6001    STR	R1, [R0, #0]
0x0772	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0774	0xF64550C0  MOVW	R0, #24000
0x0778	0x4281    CMP	R1, R0
0x077A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x077C	0x4840    LDR	R0, [PC, #256]
0x077E	0x6800    LDR	R0, [R0, #0]
0x0780	0xF0400101  ORR	R1, R0, #1
0x0784	0x483E    LDR	R0, [PC, #248]
0x0786	0x6001    STR	R1, [R0, #0]
0x0788	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x078A	0x483D    LDR	R0, [PC, #244]
0x078C	0x6801    LDR	R1, [R0, #0]
0x078E	0xF06F0007  MVN	R0, #7
0x0792	0x4001    ANDS	R1, R0
0x0794	0x483A    LDR	R0, [PC, #232]
0x0796	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x0798	0xF7FFFE8A  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x079C	0x4839    LDR	R0, [PC, #228]
0x079E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x07A0	0x4839    LDR	R0, [PC, #228]
0x07A2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x07A4	0x4839    LDR	R0, [PC, #228]
0x07A6	0xEA020100  AND	R1, R2, R0, LSL #0
0x07AA	0x4839    LDR	R0, [PC, #228]
0x07AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x07AE	0xF0020001  AND	R0, R2, #1
0x07B2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x07B4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x07B6	0x4836    LDR	R0, [PC, #216]
0x07B8	0x6800    LDR	R0, [R0, #0]
0x07BA	0xF0000002  AND	R0, R0, #2
0x07BE	0x2800    CMP	R0, #0
0x07C0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x07C2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x07C4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x07C6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x07C8	0xF4023080  AND	R0, R2, #65536
0x07CC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x07CE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x07D0	0x482F    LDR	R0, [PC, #188]
0x07D2	0x6800    LDR	R0, [R0, #0]
0x07D4	0xF4003000  AND	R0, R0, #131072
0x07D8	0x2800    CMP	R0, #0
0x07DA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x07DC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x07DE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x07E0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x07E2	0xF0025080  AND	R0, R2, #268435456
0x07E6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x07E8	0x4829    LDR	R0, [PC, #164]
0x07EA	0x6800    LDR	R0, [R0, #0]
0x07EC	0xF0405180  ORR	R1, R0, #268435456
0x07F0	0x4827    LDR	R0, [PC, #156]
0x07F2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x07F4	0x4826    LDR	R0, [PC, #152]
0x07F6	0x6800    LDR	R0, [R0, #0]
0x07F8	0xF0005000  AND	R0, R0, #536870912
0x07FC	0x2800    CMP	R0, #0
0x07FE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x0800	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0802	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0804	0xF0026080  AND	R0, R2, #67108864
0x0808	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x080A	0x4821    LDR	R0, [PC, #132]
0x080C	0x6800    LDR	R0, [R0, #0]
0x080E	0xF0406180  ORR	R1, R0, #67108864
0x0812	0x481F    LDR	R0, [PC, #124]
0x0814	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0816	0x4611    MOV	R1, R2
0x0818	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x081A	0x481D    LDR	R0, [PC, #116]
0x081C	0x6800    LDR	R0, [R0, #0]
0x081E	0xF0006000  AND	R0, R0, #134217728
0x0822	0x2800    CMP	R0, #0
0x0824	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x0826	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0828	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x082A	0x4611    MOV	R1, R2
0x082C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x082E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0832	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x0834	0x4816    LDR	R0, [PC, #88]
0x0836	0x6800    LDR	R0, [R0, #0]
0x0838	0xF0407180  ORR	R1, R0, #16777216
0x083C	0x4814    LDR	R0, [PC, #80]
0x083E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0840	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x0842	0x4813    LDR	R0, [PC, #76]
0x0844	0x6800    LDR	R0, [R0, #0]
0x0846	0xF0007000  AND	R0, R0, #33554432
0x084A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x084C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x084E	0x460A    MOV	R2, R1
0x0850	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x0852	0x480C    LDR	R0, [PC, #48]
0x0854	0x6800    LDR	R0, [R0, #0]
0x0856	0xF000010C  AND	R1, R0, #12
0x085A	0x0090    LSLS	R0, R2, #2
0x085C	0xF000000C  AND	R0, R0, #12
0x0860	0x4281    CMP	R1, R0
0x0862	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0864	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x0866	0xF8DDE000  LDR	LR, [SP, #0]
0x086A	0xB001    ADD	SP, SP, #4
0x086C	0x4770    BX	LR
0x086E	0xBF00    NOP
0x0870	0x00810501  	#83951745
0x0874	0x8402001D  	#1934338
0x0878	0x06440001  	#67140
0x087C	0x19400001  	#72000
0x0880	0x20004002  	FLASH_ACR+0
0x0884	0x10044002  	RCC_CFGR+0
0x0888	0x102C4002  	RCC_CFGR2+0
0x088C	0xFFFF000F  	#1048575
0x0890	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x04B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x04B2	0x4815    LDR	R0, [PC, #84]
0x04B4	0x6800    LDR	R0, [R0, #0]
0x04B6	0xF0400101  ORR	R1, R0, #1
0x04BA	0x4813    LDR	R0, [PC, #76]
0x04BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x04BE	0x4913    LDR	R1, [PC, #76]
0x04C0	0x4813    LDR	R0, [PC, #76]
0x04C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x04C4	0x4810    LDR	R0, [PC, #64]
0x04C6	0x6801    LDR	R1, [R0, #0]
0x04C8	0x4812    LDR	R0, [PC, #72]
0x04CA	0x4001    ANDS	R1, R0
0x04CC	0x480E    LDR	R0, [PC, #56]
0x04CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x04D0	0x480D    LDR	R0, [PC, #52]
0x04D2	0x6801    LDR	R1, [R0, #0]
0x04D4	0xF46F2080  MVN	R0, #262144
0x04D8	0x4001    ANDS	R1, R0
0x04DA	0x480B    LDR	R0, [PC, #44]
0x04DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x04DE	0x480C    LDR	R0, [PC, #48]
0x04E0	0x6801    LDR	R1, [R0, #0]
0x04E2	0xF46F00FE  MVN	R0, #8323072
0x04E6	0x4001    ANDS	R1, R0
0x04E8	0x4809    LDR	R0, [PC, #36]
0x04EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x04EC	0x4806    LDR	R0, [PC, #24]
0x04EE	0x6801    LDR	R1, [R0, #0]
0x04F0	0xF06F50A0  MVN	R0, #335544320
0x04F4	0x4001    ANDS	R1, R0
0x04F6	0x4804    LDR	R0, [PC, #16]
0x04F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x04FA	0xF04F0100  MOV	R1, #0
0x04FE	0x4806    LDR	R0, [PC, #24]
0x0500	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x0502	0xB001    ADD	SP, SP, #4
0x0504	0x4770    BX	LR
0x0506	0xBF00    NOP
0x0508	0x10004002  	RCC_CR+0
0x050C	0x0000F0FF  	#-251723776
0x0510	0x10044002  	RCC_CFGR+0
0x0514	0xFFFFFEF6  	#-17367041
0x0518	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x0734	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x0736	0x4902    LDR	R1, [PC, #8]
0x0738	0x4802    LDR	R0, [PC, #8]
0x073A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x073C	0xB001    ADD	SP, SP, #4
0x073E	0x4770    BX	LR
0x0740	0x19400001  	#72000
0x0744	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x0748	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x074A	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x074C	0xB001    ADD	SP, SP, #4
0x074E	0x4770    BX	LR
; end of ___GenExcept
0x0964	0xB500    PUSH	(R14)
0x0966	0xF8DFB010  LDR	R11, [PC, #16]
0x096A	0xF8DFA010  LDR	R10, [PC, #16]
0x096E	0xF7FFFE2F  BL	1488
0x0972	0xBD00    POP	(R15)
0x0974	0x4770    BX	LR
0x0976	0xBF00    NOP
0x0978	0x00002000  	#536870912
0x097C	0x00102000  	#536870928
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC      [12]    _Get_Fosc_kHz
0x01E8      [24]    _ToneC
0x0200      [24]    _Delay_500us
0x0218      [24]    _ToneA
0x0230      [24]    _Delay_Cyc
0x0248      [28]    _GPIO_Digital_Output
0x0264     [500]    _GPIO_Config
0x0458      [24]    _ToneE
0x0470      [38]    _Melody2
0x0498      [24]    _Tone3
0x04B0     [108]    __Lib_System_105_107_SystemClockSetDefault
0x051C      [46]    _Melody
0x054C      [20]    ___CC2DW
0x0560      [88]    _Sound_Init
0x05B8      [24]    _GPIO_Digital_Input
0x05D0      [58]    ___FillZeros
0x060C     [140]    _Sound_Play
0x0698      [24]    _Tone2
0x06B0      [24]    _Tone1
0x06C8     [106]    _Button
0x0734      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0748       [8]    ___GenExcept
0x0750     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0894     [208]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __Lib_Sound_soundPortAddr
0x20000008       [4]    __Lib_Sound_pinMask1
0x2000000C       [4]    __Lib_Sound_pinMask0
