;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0DE8	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0DEC	0x1965    ADDS	R5, R4, R5
0x0DEE	0xB22D    SXTH	R5, R5
0x0DF0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0DF4	0x1B2C    SUB	R4, R5, R4
0x0DF6	0xB23A    SXTH	R2, R7
0x0DF8	0xB231    SXTH	R1, R6
0x0DFA	0xB220    SXTH	R0, R4
0x0DFC	0xF7FFFB60  BL	_TFT_H_Line+0
;__Lib_TFT.c, 832 :: 		
0x0E00	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0E04	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E08	0x1B67    SUB	R7, R4, R5
0x0E0A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0E0E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E12	0x1B65    SUB	R5, R4, R5
0x0E14	0xB22D    SXTH	R5, R5
0x0E16	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0E1A	0x1B2E    SUB	R6, R5, R4
0x0E1C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0E20	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E24	0x1965    ADDS	R5, R4, R5
0x0E26	0xB22D    SXTH	R5, R5
0x0E28	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0E2C	0x1B2C    SUB	R4, R5, R4
0x0E2E	0xB23A    SXTH	R2, R7
0x0E30	0xB231    SXTH	R1, R6
0x0E32	0xB220    SXTH	R0, R4
0x0E34	0xF7FFFB44  BL	_TFT_H_Line+0
;__Lib_TFT.c, 833 :: 		
L___Lib_TFT__TFT_Circle_Fill90:
;__Lib_TFT.c, 834 :: 		
L___Lib_TFT__TFT_Circle_Fill88:
;__Lib_TFT.c, 836 :: 		
0x0E38	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0E3C	0x2C00    CMP	R4, #0
0x0E3E	0xDA0B    BGE	L___Lib_TFT__TFT_Circle_Fill91
;__Lib_TFT.c, 837 :: 		
0x0E40	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0E44	0x00A4    LSLS	R4, R4, #2
0x0E46	0xB224    SXTH	R4, R4
0x0E48	0x1DA5    ADDS	R5, R4, #6
0x0E4A	0xB22D    SXTH	R5, R5
0x0E4C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0E50	0x1964    ADDS	R4, R4, R5
0x0E52	0xF8AD4004  STRH	R4, [SP, #4]
0x0E56	0xE014    B	L___Lib_TFT__TFT_Circle_Fill92
L___Lib_TFT__TFT_Circle_Fill91:
;__Lib_TFT.c, 839 :: 		
0x0E58	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0E5C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0E60	0x1B64    SUB	R4, R4, R5
0x0E62	0xB224    SXTH	R4, R4
0x0E64	0x00A4    LSLS	R4, R4, #2
0x0E66	0xB224    SXTH	R4, R4
0x0E68	0xF204050A  ADDW	R5, R4, #10
0x0E6C	0xB22D    SXTH	R5, R5
0x0E6E	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0E72	0x1964    ADDS	R4, R4, R5
0x0E74	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 840 :: 		
0x0E78	0xF9BD4006  LDRSH	R4, [SP, #6]
0x0E7C	0x1E64    SUBS	R4, R4, #1
0x0E7E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 841 :: 		
L___Lib_TFT__TFT_Circle_Fill92:
;__Lib_TFT.c, 842 :: 		
0x0E82	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0E86	0x1C64    ADDS	R4, R4, #1
0x0E88	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 843 :: 		
0x0E8C	0xE55B    B	L___Lib_TFT__TFT_Circle_Fill83
L___Lib_TFT__TFT_Circle_Fill84:
;__Lib_TFT.c, 845 :: 		
0x0E8E	0xF89D5014  LDRB	R5, [SP, #20]
0x0E92	0x4C06    LDR	R4, [PC, #24]
0x0E94	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 846 :: 		
0x0E96	0xF8BD5016  LDRH	R5, [SP, #22]
0x0E9A	0x4C05    LDR	R4, [PC, #20]
0x0E9C	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 847 :: 		
L_end__TFT_Circle_Fill:
0x0E9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA2	0xB009    ADD	SP, SP, #36
0x0EA4	0x4770    BX	LR
0x0EA6	0xBF00    NOP
0x0EA8	0x00482000  	__Lib_TFT_GradColorFrom+0
0x0EAC	0x00322000  	__Lib_TFT_PenWidth+0
0x0EB0	0x00362000  	__Lib_TFT_PenColor+0
; end of __Lib_TFT__TFT_Circle_Fill
_TFT_GetCurrentColor:
;__Lib_TFT.c, 222 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x0388	0xB083    SUB	SP, SP, #12
0x038A	0xF8CDE000  STR	LR, [SP, #0]
0x038E	0xB287    UXTH	R7, R0
0x0390	0xFA1FF881  UXTH	R8, R1
0x0394	0xFA1FF982  UXTH	R9, R2
0x0398	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x039C	0xF1B90F00  CMP	R9, #0
0x03A0	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x03A2	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x03A4	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x03A6	0x45D1    CMP	R9, R10
0x03A8	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x03AA	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x03AE	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x03B0	0xAE02    ADD	R6, SP, #8
0x03B2	0xF10D0506  ADD	R5, SP, #6
0x03B6	0xAC01    ADD	R4, SP, #4
0x03B8	0x4633    MOV	R3, R6
0x03BA	0x462A    MOV	R2, R5
0x03BC	0x4621    MOV	R1, R4
0x03BE	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x03C0	0xF7FFFF22  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x03C4	0xF10D0609  ADD	R6, SP, #9
0x03C8	0xF10D0507  ADD	R5, SP, #7
0x03CC	0xF10D0405  ADD	R4, SP, #5
0x03D0	0x4633    MOV	R3, R6
0x03D2	0x462A    MOV	R2, R5
0x03D4	0x4621    MOV	R1, R4
0x03D6	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x03DA	0xF7FFFF15  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x03DE	0xFA1FF689  UXTH	R6, R9
0x03E2	0xF89D5005  LDRB	R5, [SP, #5]
0x03E6	0xF89D4004  LDRB	R4, [SP, #4]
0x03EA	0x1B2C    SUB	R4, R5, R4
0x03EC	0xB224    SXTH	R4, R4
0x03EE	0x4374    MULS	R4, R6, R4
0x03F0	0xFB94F5FA  SDIV	R5, R4, R10
0x03F4	0xF89D4004  LDRB	R4, [SP, #4]
0x03F8	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x03FC	0xFA1FF689  UXTH	R6, R9
0x0400	0xF89D5007  LDRB	R5, [SP, #7]
0x0404	0xF89D4006  LDRB	R4, [SP, #6]
0x0408	0x1B2C    SUB	R4, R5, R4
0x040A	0xB224    SXTH	R4, R4
0x040C	0x4374    MULS	R4, R6, R4
0x040E	0xFB94F5FA  SDIV	R5, R4, R10
0x0412	0xF89D4006  LDRB	R4, [SP, #6]
0x0416	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x0418	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x041C	0xF89D5009  LDRB	R5, [SP, #9]
0x0420	0xF89D4008  LDRB	R4, [SP, #8]
0x0424	0x1B2C    SUB	R4, R5, R4
0x0426	0xB224    SXTH	R4, R4
0x0428	0x4374    MULS	R4, R6, R4
0x042A	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x042E	0xF89D4008  LDRB	R4, [SP, #8]
0x0432	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x0434	0xB2E2    UXTB	R2, R4
0x0436	0xB2F9    UXTB	R1, R7
0x0438	0xFA5FF088  UXTB	R0, R8
0x043C	0xF7FFFEF2  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x0440	0xF8DDE000  LDR	LR, [SP, #0]
0x0444	0xB003    ADD	SP, SP, #12
0x0446	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0208	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x020A	0x0AC4    LSRS	R4, R0, #11
0x020C	0xB2A4    UXTH	R4, R4
0x020E	0x00E4    LSLS	R4, R4, #3
0x0210	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x0212	0x0944    LSRS	R4, R0, #5
0x0214	0xB2A4    UXTH	R4, R4
0x0216	0x00A4    LSLS	R4, R4, #2
0x0218	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x021A	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x021C	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x021E	0xB001    ADD	SP, SP, #4
0x0220	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x0224	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x0226	0x08C3    LSRS	R3, R0, #3
0x0228	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x022A	0x02DC    LSLS	R4, R3, #11
0x022C	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x022E	0x088B    LSRS	R3, R1, #2
0x0230	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x0232	0x015B    LSLS	R3, R3, #5
0x0234	0xB29B    UXTH	R3, R3
0x0236	0x431C    ORRS	R4, R3
0x0238	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x023A	0x08D3    LSRS	R3, R2, #3
0x023C	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x023E	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x0242	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x0244	0xB001    ADD	SP, SP, #4
0x0246	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x080A	0x4A03    LDR	R2, [PC, #12]
0x080C	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x080E	0x4A03    LDR	R2, [PC, #12]
0x0810	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
0x0816	0xBF00    NOP
0x0818	0x00362000  	__Lib_TFT_PenColor+0
0x081C	0x00322000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x04C0	0xB086    SUB	SP, SP, #24
0x04C2	0xF8CDE000  STR	LR, [SP, #0]
0x04C6	0xF8AD000C  STRH	R0, [SP, #12]
0x04CA	0xF8AD1010  STRH	R1, [SP, #16]
0x04CE	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x04D2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x04D6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x04DA	0x42A3    CMP	R3, R4
0x04DC	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x04DE	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x04E2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x04E6	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x04EA	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x04EE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x04F2	0x2B00    CMP	R3, #0
0x04F4	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x04F6	0x2300    MOVS	R3, #0
0x04F8	0xB21B    SXTH	R3, R3
0x04FA	0xF8AD300C  STRH	R3, [SP, #12]
0x04FE	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x0500	0x4B4B    LDR	R3, [PC, #300]
0x0502	0x881C    LDRH	R4, [R3, #0]
0x0504	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0508	0x42A3    CMP	R3, R4
0x050A	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x050C	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x050E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0512	0x2B00    CMP	R3, #0
0x0514	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x0516	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x0518	0x4B45    LDR	R3, [PC, #276]
0x051A	0x881C    LDRH	R4, [R3, #0]
0x051C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0520	0x42A3    CMP	R3, R4
0x0522	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x0524	0x4B42    LDR	R3, [PC, #264]
0x0526	0x881B    LDRH	R3, [R3, #0]
0x0528	0x1E5B    SUBS	R3, R3, #1
0x052A	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x052E	0x2301    MOVS	R3, #1
0x0530	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0534	0x4B3F    LDR	R3, [PC, #252]
0x0536	0x781C    LDRB	R4, [R3, #0]
0x0538	0xF89D3008  LDRB	R3, [SP, #8]
0x053C	0x42A3    CMP	R3, R4
0x053E	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x0542	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x0546	0xF0000301  AND	R3, R0, #1
0x054A	0xB21B    SXTH	R3, R3
0x054C	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x054E	0x4241    RSBS	R1, R0, #0
0x0550	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x0552	0xB208    SXTH	R0, R1
0x0554	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x0556	0x1044    ASRS	R4, R0, #1
0x0558	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x055A	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x055C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0560	0x191B    ADDS	R3, R3, R4
0x0562	0xB21B    SXTH	R3, R3
0x0564	0x2B00    CMP	R3, #0
0x0566	0xDB08    BLT	L__TFT_H_Line954
0x0568	0xF9BD3014  LDRSH	R3, [SP, #20]
0x056C	0x185C    ADDS	R4, R3, R1
0x056E	0xB224    SXTH	R4, R4
0x0570	0x4B31    LDR	R3, [PC, #196]
0x0572	0x881B    LDRH	R3, [R3, #0]
0x0574	0x429C    CMP	R4, R3
0x0576	0xD200    BCS	L__TFT_H_Line953
0x0578	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x057A	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x057C	0x4B2F    LDR	R3, [PC, #188]
0x057E	0x781B    LDRB	R3, [R3, #0]
0x0580	0x2B00    CMP	R3, #0
0x0582	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x0584	0x2400    MOVS	R4, #0
0x0586	0xB264    SXTB	R4, R4
0x0588	0x4B2D    LDR	R3, [PC, #180]
0x058A	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x058C	0xF000F98E  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0590	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x0592	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0596	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x0598	0xB2A3    UXTH	R3, R4
0x059A	0xF9BD2010  LDRSH	R2, [SP, #16]
0x059E	0xB2A1    UXTH	R1, R4
0x05A0	0xF9BD000C  LDRSH	R0, [SP, #12]
0x05A4	0x4C27    LDR	R4, [PC, #156]
0x05A6	0x6824    LDR	R4, [R4, #0]
0x05A8	0x47A0    BLX	R4
0x05AA	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x05AC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05B0	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x05B2	0xB2A1    UXTH	R1, R4
0x05B4	0xF9BD000C  LDRSH	R0, [SP, #12]
0x05B8	0x4C23    LDR	R4, [PC, #140]
0x05BA	0x6824    LDR	R4, [R4, #0]
0x05BC	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x05BE	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x05C2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x05C6	0x4298    CMP	R0, R3
0x05C8	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x05CA	0x4B20    LDR	R3, [PC, #128]
0x05CC	0x881C    LDRH	R4, [R3, #0]
0x05CE	0xF8AD0004  STRH	R0, [SP, #4]
0x05D2	0xB2A0    UXTH	R0, R4
0x05D4	0x4C1E    LDR	R4, [PC, #120]
0x05D6	0x6824    LDR	R4, [R4, #0]
0x05D8	0x47A0    BLX	R4
0x05DA	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x05DE	0x1C41    ADDS	R1, R0, #1
0x05E0	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x05E2	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x05E4	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x05E6	0x2401    MOVS	R4, #1
0x05E8	0xB264    SXTB	R4, R4
0x05EA	0x4B15    LDR	R3, [PC, #84]
0x05EC	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x05EE	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x05F0	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x05F4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x05F8	0x4298    CMP	R0, R3
0x05FA	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x05FC	0x4B13    LDR	R3, [PC, #76]
0x05FE	0x881B    LDRH	R3, [R3, #0]
0x0600	0xF8AD0004  STRH	R0, [SP, #4]
0x0604	0xB29A    UXTH	R2, R3
0x0606	0xF9BD1014  LDRSH	R1, [SP, #20]
0x060A	0xB200    SXTH	R0, R0
0x060C	0xF7FFFDAC  BL	_TFT_Dot+0
0x0610	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x0614	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x0616	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x0618	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x061A	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x061C	0xF89D3008  LDRB	R3, [SP, #8]
0x0620	0x1C5B    ADDS	R3, R3, #1
0x0622	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x0626	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x0628	0xF8DDE000  LDR	LR, [SP, #0]
0x062C	0xB006    ADD	SP, SP, #24
0x062E	0x4770    BX	LR
0x0630	0x00302000  	_TFT_DISP_WIDTH+0
0x0634	0x00322000  	__Lib_TFT_PenWidth+0
0x0638	0x00342000  	_TFT_DISP_HEIGHT+0
0x063C	0x001B2000  	__Lib_TFT___no_acceleration+0
0x0640	0x01BC4223  	TFT_CS+0
0x0644	0x00382000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0648	0x003C2000  	_TFT_Set_Address_Ptr+0
0x064C	0x00362000  	__Lib_TFT_PenColor+0
0x0650	0x00402000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0168	0xB082    SUB	SP, SP, #8
0x016A	0xF8CDE000  STR	LR, [SP, #0]
0x016E	0xF8AD2004  STRH	R2, [SP, #4]
0x0172	0xB20A    SXTH	R2, R1
0x0174	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 546 :: 		
0x0176	0x2900    CMP	R1, #0
0x0178	0xDB04    BLT	L__TFT_Dot949
0x017A	0x4B17    LDR	R3, [PC, #92]
0x017C	0x881B    LDRH	R3, [R3, #0]
0x017E	0x4299    CMP	R1, R3
0x0180	0xD200    BCS	L__TFT_Dot948
0x0182	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x0184	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0186	0x2A00    CMP	R2, #0
0x0188	0xDB04    BLT	L__TFT_Dot951
0x018A	0x4B14    LDR	R3, [PC, #80]
0x018C	0x881B    LDRH	R3, [R3, #0]
0x018E	0x429A    CMP	R2, R3
0x0190	0xD200    BCS	L__TFT_Dot950
0x0192	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x0194	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0196	0x2400    MOVS	R4, #0
0x0198	0xB264    SXTB	R4, R4
0x019A	0x4B11    LDR	R3, [PC, #68]
0x019C	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x019E	0xF000FB85  BL	__Lib_TFT_Is_SSD1963_Set+0
0x01A2	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x01A4	0xB293    UXTH	R3, R2
0x01A6	0xB28A    UXTH	R2, R1
0x01A8	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x01AA	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x01AC	0x4C0D    LDR	R4, [PC, #52]
0x01AE	0x6824    LDR	R4, [R4, #0]
0x01B0	0x47A0    BLX	R4
0x01B2	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
