;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 517 :: 		
0x14B8	0xF1080204  ADD	R2, R8, #4
0x14BC	0x8812    LDRH	R2, [R2, #0]
0x14BE	0xBB8A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress566
0x14C0	0xF1080206  ADD	R2, R8, #6
0x14C4	0x8812    LDRH	R2, [R2, #0]
0x14C6	0xBB6A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress565
L___Lib_USB_32F10x_CL_USBD_SetAddress564:
;usbd_req.c, 519 :: 		
0x14C8	0xF1080202  ADD	R2, R8, #2
0x14CC	0x8812    LDRH	R2, [R2, #0]
0x14CE	0xB2D2    UXTB	R2, R2
0x14D0	0xF002027F  AND	R2, R2, #127
; dev_addr start address is: 4 (R1)
0x14D4	0xB2D1    UXTB	R1, R2
;usbd_req.c, 521 :: 		
0x14D6	0xF5007288  ADD	R2, R0, #272
0x14DA	0x1C92    ADDS	R2, R2, #2
0x14DC	0x7812    LDRB	R2, [R2, #0]
0x14DE	0x2A03    CMP	R2, #3
0x14E0	0xD103    BNE	L___Lib_USB_32F10x_CL_USBD_SetAddress433
; dev_addr end address is: 4 (R1)
;usbd_req.c, 523 :: 		
0x14E2	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x14E4	0xF7FFFC74  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 524 :: 		
0x14E8	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_SetAddress434
L___Lib_USB_32F10x_CL_USBD_SetAddress433:
;usbd_req.c, 527 :: 		
; dev_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x14EA	0xF5007288  ADD	R2, R0, #272
0x14EE	0x1D12    ADDS	R2, R2, #4
0x14F0	0x7011    STRB	R1, [R2, #0]
;usbd_req.c, 528 :: 		
0x14F2	0xF88D1004  STRB	R1, [SP, #4]
0x14F6	0x9002    STR	R0, [SP, #8]
0x14F8	0xF7FFFB38  BL	__Lib_USB_32F10x_CL_DCD_EP_SetAddress+0
0x14FC	0x9802    LDR	R0, [SP, #8]
;usbd_req.c, 529 :: 		
0x14FE	0x9002    STR	R0, [SP, #8]
0x1500	0xF000FB0C  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
0x1504	0x9802    LDR	R0, [SP, #8]
0x1506	0xF89D1004  LDRB	R1, [SP, #4]
;usbd_req.c, 531 :: 		
0x150A	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_SetAddress435
; dev_addr end address is: 4 (R1)
;usbd_req.c, 533 :: 		
0x150C	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1510	0x1C93    ADDS	R3, R2, #2
0x1512	0x2202    MOVS	R2, #2
0x1514	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 534 :: 		
0x1516	0xE004    B	L___Lib_USB_32F10x_CL_USBD_SetAddress436
L___Lib_USB_32F10x_CL_USBD_SetAddress435:
;usbd_req.c, 537 :: 		
; pdev start address is: 0 (R0)
0x1518	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x151C	0x1C93    ADDS	R3, R2, #2
0x151E	0x2201    MOVS	R2, #1
0x1520	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 538 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress436:
;usbd_req.c, 539 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress434:
;usbd_req.c, 540 :: 		
0x1522	0xE002    B	L___Lib_USB_32F10x_CL_USBD_SetAddress437
;usbd_req.c, 517 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress566:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_SetAddress565:
;usbd_req.c, 543 :: 		
0x1524	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x1526	0xF7FFFC53  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 544 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress437:
;usbd_req.c, 545 :: 		
L_end_USBD_SetAddress:
0x152A	0xF8DDE000  LDR	LR, [SP, #0]
0x152E	0xB003    ADD	SP, SP, #12
0x1530	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetAddress
__Lib_USB_32F10x_CL_DCD_EP_SetAddress:
;usb_dcd.c, 372 :: 		
; address start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0B6C	0xB082    SUB	SP, SP, #8
; address end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; address start address is: 4 (R1)
;usb_dcd.c, 375 :: 		
0x0B6E	0x2200    MOVS	R2, #0
0x0B70	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 376 :: 		
0x0B72	0xB2CB    UXTB	R3, R1
; address end address is: 4 (R1)
0x0B74	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B78	0xF363120A  BFI	R2, R3, #4, #7
0x0B7C	0xF8AD2004  STRH	R2, [SP, #4]
;usb_dcd.c, 377 :: 		
0x0B80	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0B84	0x1D12    ADDS	R2, R2, #4
0x0B86	0x6814    LDR	R4, [R2, #0]
0x0B88	0x6822    LDR	R2, [R4, #0]
0x0B8A	0xF00233FF  AND	R3, R2, #-1
0x0B8E	0x9A01    LDR	R2, [SP, #4]
0x0B90	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0B94	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 378 :: 		
L_end_DCD_EP_SetAddress:
0x0B96	0xB002    ADD	SP, SP, #8
0x0B98	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_SetAddress
__Lib_USB_32F10x_CL_USBD_SetConfig:
;usbd_req.c, 555 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x13BC	0xB083    SUB	SP, SP, #12
0x13BE	0xF8CDE000  STR	LR, [SP, #0]
0x13C2	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 560 :: 		
0x13C4	0xF1080202  ADD	R2, R8, #2
0x13C8	0x8814    LDRH	R4, [R2, #0]
0x13CA	0xB2E3    UXTB	R3, R4
0x13CC	0x4A37    LDR	R2, [PC, #220]
0x13CE	0x7013    STRB	R3, [R2, #0]
;usbd_req.c, 562 :: 		
0x13D0	0xB2E2    UXTB	R2, R4
0x13D2	0x2A01    CMP	R2, #1
0x13D4	0xD903    BLS	L___Lib_USB_32F10x_CL_USBD_SetConfig438
;usbd_req.c, 564 :: 		
0x13D6	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x13D8	0xF7FFFCFA  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 565 :: 		
0x13DC	0xE062    B	L___Lib_USB_32F10x_CL_USBD_SetConfig439
L___Lib_USB_32F10x_CL_USBD_SetConfig438:
;usbd_req.c, 568 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x13DE	0xF5007288  ADD	R2, R0, #272
0x13E2	0x1C92    ADDS	R2, R2, #2
0x13E4	0x9202    STR	R2, [SP, #8]
0x13E6	0xE055    B	L___Lib_USB_32F10x_CL_USBD_SetConfig440
; req end address is: 32 (R8)
;usbd_req.c, 570 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig442:
;usbd_req.c, 571 :: 		
0x13E8	0x4A30    LDR	R2, [PC, #192]
0x13EA	0x7812    LDRB	R2, [R2, #0]
0x13EC	0xB19A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_SetConfig443
;usbd_req.c, 573 :: 		
0x13EE	0xF5007388  ADD	R3, R0, #272
0x13F2	0x4C2E    LDR	R4, [PC, #184]
0x13F4	0x7822    LDRB	R2, [R4, #0]
0x13F6	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 574 :: 		
0x13F8	0xF5007288  ADD	R2, R0, #272
0x13FC	0x1C93    ADDS	R3, R2, #2
0x13FE	0x2203    MOVS	R2, #3
0x1400	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 575 :: 		
0x1402	0x4622    MOV	R2, R4
0x1404	0x7812    LDRB	R2, [R2, #0]
0x1406	0x9001    STR	R0, [SP, #4]
0x1408	0xB2D1    UXTB	R1, R2
0x140A	0xF7FFFB5D  BL	__Lib_USB_32F10x_CL_USBD_SetCfg+0
0x140E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 576 :: 		
; pdev end address is: 0 (R0)
0x1410	0xF000FB84  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 577 :: 		
0x1414	0xE001    B	L___Lib_USB_32F10x_CL_USBD_SetConfig444
L___Lib_USB_32F10x_CL_USBD_SetConfig443:
;usbd_req.c, 580 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x1416	0xF000FB81  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 581 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig444:
;usbd_req.c, 582 :: 		
0x141A	0xE043    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 584 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig445:
;usbd_req.c, 585 :: 		
; pdev start address is: 0 (R0)
0x141C	0x4A23    LDR	R2, [PC, #140]
0x141E	0x7812    LDRB	R2, [R2, #0]
0x1420	0xB99A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetConfig446
;usbd_req.c, 587 :: 		
0x1422	0xF5007288  ADD	R2, R0, #272
0x1426	0x1C93    ADDS	R3, R2, #2
0x1428	0x2202    MOVS	R2, #2
0x142A	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 588 :: 		
0x142C	0xF5007488  ADD	R4, R0, #272
0x1430	0x4B1E    LDR	R3, [PC, #120]
0x1432	0x781A    LDRB	R2, [R3, #0]
0x1434	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 589 :: 		
0x1436	0x461A    MOV	R2, R3
0x1438	0x7812    LDRB	R2, [R2, #0]
0x143A	0x9001    STR	R0, [SP, #4]
0x143C	0xB2D1    UXTB	R1, R2
0x143E	0xF7FFFC97  BL	__Lib_USB_32F10x_CL_USBD_ClrCfg+0
0x1442	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 590 :: 		
; pdev end address is: 0 (R0)
0x1444	0xF000FB6A  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 592 :: 		
0x1448	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_SetConfig447
L___Lib_USB_32F10x_CL_USBD_SetConfig446:
;usbd_req.c, 593 :: 		
; pdev start address is: 0 (R0)
0x144A	0xF5007288  ADD	R2, R0, #272
0x144E	0x7813    LDRB	R3, [R2, #0]
0x1450	0x4A16    LDR	R2, [PC, #88]
0x1452	0x7812    LDRB	R2, [R2, #0]
0x1454	0x429A    CMP	R2, R3
0x1456	0xD016    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig448
;usbd_req.c, 596 :: 		
0x1458	0xF5007288  ADD	R2, R0, #272
0x145C	0x7812    LDRB	R2, [R2, #0]
0x145E	0x9001    STR	R0, [SP, #4]
0x1460	0xB2D1    UXTB	R1, R2
0x1462	0xF7FFFC85  BL	__Lib_USB_32F10x_CL_USBD_ClrCfg+0
0x1466	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 599 :: 		
0x1468	0xF5007488  ADD	R4, R0, #272
0x146C	0x4B0F    LDR	R3, [PC, #60]
0x146E	0x781A    LDRB	R2, [R3, #0]
0x1470	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 600 :: 		
0x1472	0x461A    MOV	R2, R3
0x1474	0x7812    LDRB	R2, [R2, #0]
0x1476	0x9001    STR	R0, [SP, #4]
0x1478	0xB2D1    UXTB	R1, R2
0x147A	0xF7FFFB25  BL	__Lib_USB_32F10x_CL_USBD_SetCfg+0
0x147E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 601 :: 		
; pdev end address is: 0 (R0)
0x1480	0xF000FB4C  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 602 :: 		
0x1484	0xE001    B	L___Lib_USB_32F10x_CL_USBD_SetConfig449
L___Lib_USB_32F10x_CL_USBD_SetConfig448:
;usbd_req.c, 605 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x1486	0xF000FB49  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 606 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig449:
L___Lib_USB_32F10x_CL_USBD_SetConfig447:
;usbd_req.c, 607 :: 		
0x148A	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 609 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig450:
;usbd_req.c, 610 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x148C	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x148E	0xF7FFFC9F  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 611 :: 		
0x1492	0xE007    B	L___Lib_USB_32F10x_CL_USBD_SetConfig441
;usbd_req.c, 612 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig440:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x1494	0x9B02    LDR	R3, [SP, #8]
0x1496	0x781A    LDRB	R2, [R3, #0]
0x1498	0x2A02    CMP	R2, #2
0x149A	0xD0A5    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig442
0x149C	0x781A    LDRB	R2, [R3, #0]
0x149E	0x2A03    CMP	R2, #3
0x14A0	0xD0BC    BEQ	L___Lib_USB_32F10x_CL_USBD_SetConfig445
0x14A2	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_SetConfig450
; pdev end address is: 0 (R0)
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_SetConfig441:
;usbd_req.c, 613 :: 		
L___Lib_USB_32F10x_CL_USBD_SetConfig439:
;usbd_req.c, 614 :: 		
L_end_USBD_SetConfig:
0x14A4	0xF8DDE000  LDR	LR, [SP, #0]
0x14A8	0xB003    ADD	SP, SP, #12
0x14AA	0x4770    BX	LR
0x14AC	0x00672000  	__Lib_USB_32F10x_CL_USBD_SetConfig_cfgidx_L0+0
; end of __Lib_USB_32F10x_CL_USBD_SetConfig
__Lib_USB_32F10x_CL_USBD_SetCfg:
;usbd_core.c, 416 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0AC8	0xB082    SUB	SP, SP, #8
0x0ACA	0xF8CDE000  STR	LR, [SP, #0]
0x0ACE	0x4605    MOV	R5, R0
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 418 :: 		
0x0AD0	0xF5057288  ADD	R2, R5, #272
0x0AD4	0xF20242D4  ADDW	R2, R2, #1236
0x0AD8	0x6812    LDR	R2, [R2, #0]
0x0ADA	0x6814    LDR	R4, [R2, #0]
0x0ADC	0x9501    STR	R5, [SP, #4]
; cfgidx end address is: 4 (R1)
0x0ADE	0x4628    MOV	R0, R5
0x0AE0	0x47A0    BLX	R4
0x0AE2	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 421 :: 		
0x0AE4	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x0AE8	0xF504649B  ADD	R4, R4, #1240
0x0AEC	0x6824    LDR	R4, [R4, #0]
0x0AEE	0x3408    ADDS	R4, #8
0x0AF0	0x6822    LDR	R2, [R4, #0]
0x0AF2	0x4790    BLX	R2
;usbd_core.c, 422 :: 		
0x0AF4	0x2000    MOVS	R0, #0
;usbd_core.c, 423 :: 		
L_end_USBD_SetCfg:
0x0AF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFA	0xB002    ADD	SP, SP, #8
0x0AFC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetCfg
__Lib_USB_32F10x_CL_USBD_ClrCfg:
;usbd_core.c, 432 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0D70	0xB081    SUB	SP, SP, #4
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 434 :: 		
0x0D76	0xF5007288  ADD	R2, R0, #272
0x0D7A	0xF20242D4  ADDW	R2, R2, #1236
0x0D7E	0x6812    LDR	R2, [R2, #0]
0x0D80	0x1D12    ADDS	R2, R2, #4
0x0D82	0x6812    LDR	R2, [R2, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x0D84	0x4790    BLX	R2
;usbd_core.c, 435 :: 		
0x0D86	0x2000    MOVS	R0, #0
;usbd_core.c, 436 :: 		
L_end_USBD_ClrCfg:
0x0D88	0xF8DDE000  LDR	LR, [SP, #0]
0x0D8C	0xB001    ADD	SP, SP, #4
0x0D8E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_ClrCfg
__Lib_USB_32F10x_CL_USBD_GetConfig:
;usbd_req.c, 624 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1350	0xB082    SUB	SP, SP, #8
0x1352	0xF8CDE000  STR	LR, [SP, #0]
0x1356	0x4684    MOV	R12, R0
0x1358	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 32 (R8)
;usbd_req.c, 627 :: 		
0x135A	0xF1080206  ADD	R2, R8, #6
0x135E	0x8812    LDRH	R2, [R2, #0]
0x1360	0x2A01    CMP	R2, #1
0x1362	0xD004    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig451
;usbd_req.c, 629 :: 		
0x1364	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x1366	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x1368	0xF7FFFD32  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 630 :: 		
0x136C	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_GetConfig452
L___Lib_USB_32F10x_CL_USBD_GetConfig451:
;usbd_req.c, 633 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x136E	0xF50C7288  ADD	R2, R12, #272
0x1372	0x1C92    ADDS	R2, R2, #2
0x1374	0x9201    STR	R2, [SP, #4]
0x1376	0xE012    B	L___Lib_USB_32F10x_CL_USBD_GetConfig453
; req end address is: 32 (R8)
;usbd_req.c, 635 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig455:
;usbd_req.c, 639 :: 		
0x1378	0x2201    MOVS	R2, #1
;usbd_req.c, 638 :: 		
0x137A	0x490F    LDR	R1, [PC, #60]
;usbd_req.c, 637 :: 		
0x137C	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 639 :: 		
0x137E	0xF7FFFD07  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 640 :: 		
0x1382	0xE014    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 642 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig456:
;usbd_req.c, 645 :: 		
; pdev start address is: 48 (R12)
0x1384	0xF50C7288  ADD	R2, R12, #272
0x1388	0x4611    MOV	R1, R2
;usbd_req.c, 646 :: 		
0x138A	0x2201    MOVS	R2, #1
;usbd_req.c, 644 :: 		
0x138C	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 646 :: 		
0x138E	0xF7FFFCFF  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 647 :: 		
0x1392	0xE00C    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 649 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig457:
;usbd_req.c, 650 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x1394	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x1396	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x1398	0xF7FFFD1A  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 651 :: 		
0x139C	0xE007    B	L___Lib_USB_32F10x_CL_USBD_GetConfig454
;usbd_req.c, 652 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig453:
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x139E	0x9B01    LDR	R3, [SP, #4]
0x13A0	0x781A    LDRB	R2, [R3, #0]
0x13A2	0x2A02    CMP	R2, #2
0x13A4	0xD0E8    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig455
0x13A6	0x781A    LDRB	R2, [R3, #0]
0x13A8	0x2A03    CMP	R2, #3
0x13AA	0xD0EB    BEQ	L___Lib_USB_32F10x_CL_USBD_GetConfig456
0x13AC	0xE7F2    B	L___Lib_USB_32F10x_CL_USBD_GetConfig457
; pdev end address is: 48 (R12)
; req end address is: 32 (R8)
L___Lib_USB_32F10x_CL_USBD_GetConfig454:
;usbd_req.c, 653 :: 		
L___Lib_USB_32F10x_CL_USBD_GetConfig452:
;usbd_req.c, 654 :: 		
L_end_USBD_GetConfig:
0x13AE	0xF8DDE000  LDR	LR, [SP, #0]
0x13B2	0xB002    ADD	SP, SP, #8
0x13B4	0x4770    BX	LR
0x13B6	0xBF00    NOP
0x13B8	0x00482000  	__Lib_USB_32F10x_CL_USBD_default_cfg+0
; end of __Lib_USB_32F10x_CL_USBD_GetConfig
__Lib_USB_32F10x_CL_USBD_GetStatus:
;usbd_req.c, 664 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x16F0	0xB082    SUB	SP, SP, #8
0x16F2	0xF8CDE000  STR	LR, [SP, #0]
0x16F6	0x4684    MOV	R12, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 4 (R1)
;usbd_req.c, 668 :: 		
0x16F8	0xF50C7288  ADD	R2, R12, #272
0x16FC	0x1C92    ADDS	R2, R2, #2
0x16FE	0x9201    STR	R2, [SP, #4]
0x1700	0xE016    B	L___Lib_USB_32F10x_CL_USBD_GetStatus458
; req end address is: 4 (R1)
;usbd_req.c, 670 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus460:
;usbd_req.c, 671 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus461:
;usbd_req.c, 674 :: 		
0x1702	0x2301    MOVS	R3, #1
0x1704	0x4A10    LDR	R2, [PC, #64]
0x1706	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 679 :: 		
0x1708	0xF50C7288  ADD	R2, R12, #272
0x170C	0x3208    ADDS	R2, #8
0x170E	0x6812    LDR	R2, [R2, #0]
0x1710	0xB122    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_GetStatus462
;usbd_req.c, 681 :: 		
0x1712	0x4B0D    LDR	R3, [PC, #52]
0x1714	0x681A    LDR	R2, [R3, #0]
0x1716	0xF0420202  ORR	R2, R2, #2
0x171A	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 682 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus462:
;usbd_req.c, 686 :: 		
0x171C	0x2202    MOVS	R2, #2
;usbd_req.c, 685 :: 		
0x171E	0x490A    LDR	R1, [PC, #40]
;usbd_req.c, 684 :: 		
0x1720	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 686 :: 		
0x1722	0xF7FFFB35  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 687 :: 		
0x1726	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_GetStatus459
;usbd_req.c, 689 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus463:
;usbd_req.c, 690 :: 		
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
; req end address is: 4 (R1)
0x1728	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x172A	0xF7FFFB51  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 691 :: 		
0x172E	0xE007    B	L___Lib_USB_32F10x_CL_USBD_GetStatus459
;usbd_req.c, 692 :: 		
L___Lib_USB_32F10x_CL_USBD_GetStatus458:
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
0x1730	0x9B01    LDR	R3, [SP, #4]
0x1732	0x781A    LDRB	R2, [R3, #0]
0x1734	0x2A02    CMP	R2, #2
0x1736	0xD0E4    BEQ	L___Lib_USB_32F10x_CL_USBD_GetStatus460
0x1738	0x781A    LDRB	R2, [R3, #0]
0x173A	0x2A03    CMP	R2, #3
0x173C	0xD0E1    BEQ	L___Lib_USB_32F10x_CL_USBD_GetStatus461
0x173E	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_GetStatus463
; pdev end address is: 48 (R12)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_GetStatus459:
;usbd_req.c, 693 :: 		
L_end_USBD_GetStatus:
0x1740	0xF8DDE000  LDR	LR, [SP, #0]
0x1744	0xB002    ADD	SP, SP, #8
0x1746	0x4770    BX	LR
0x1748	0x00442000  	__Lib_USB_32F10x_CL_USBD_cfg_status+0
; end of __Lib_USB_32F10x_CL_USBD_GetStatus
__Lib_USB_32F10x_CL_USBD_SetFeature:
;usbd_req.c, 704 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x15F8	0xB083    SUB	SP, SP, #12
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 708 :: 		
;usbd_req.c, 710 :: 		
0x15FE	0x1C8A    ADDS	R2, R1, #2
0x1600	0x8812    LDRH	R2, [R2, #0]
0x1602	0x2A01    CMP	R2, #1
0x1604	0xD112    BNE	L___Lib_USB_32F10x_CL_USBD_SetFeature464
;usbd_req.c, 712 :: 		
0x1606	0xF5007288  ADD	R2, R0, #272
0x160A	0xF2020308  ADDW	R3, R2, #8
0x160E	0x2201    MOVS	R2, #1
0x1610	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 713 :: 		
0x1612	0xF5007288  ADD	R2, R0, #272
0x1616	0xF20242D4  ADDW	R2, R2, #1236
0x161A	0x6812    LDR	R2, [R2, #0]
0x161C	0x3208    ADDS	R2, #8
0x161E	0x6812    LDR	R2, [R2, #0]
0x1620	0x9001    STR	R0, [SP, #4]
; req end address is: 4 (R1)
0x1622	0x4790    BLX	R2
0x1624	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 714 :: 		
; pdev end address is: 0 (R0)
0x1626	0xF000FA79  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 715 :: 		
0x162A	0xE05B    B	L___Lib_USB_32F10x_CL_USBD_SetFeature465
